,,,,,,,,,,,,Temp(F),mV
=formulas!O420,=(A333-D333)/(E333-D333)*(G333-F333)+F333,"=COUNTIF($N$1:$N$25398,""<""&A333)","=INDIRECT(ADDRESS(C333+1,14))","=INDIRECT(ADDRESS(C333+2,14))","=INDIRECT(ADDRESS(C333+1,13))","=INDIRECT(ADDRESS(C333+2,13))",,,,,,-15,-1.293
=formulas!O421,=(A334-D334)/(E334-D334)*(G334-F334)+F334,"=COUNTIF($N$1:$N$25398,""<""&A334)","=INDIRECT(ADDRESS(C334+1,14))","=INDIRECT(ADDRESS(C334+2,14))","=INDIRECT(ADDRESS(C334+1,13))","=INDIRECT(ADDRESS(C334+2,13))",,,,,,-14,-1.266
=formulas!O422,=(A335-D335)/(E335-D335)*(G335-F335)+F335,"=COUNTIF($N$1:$N$25398,""<""&A335)","=INDIRECT(ADDRESS(C335+1,14))","=INDIRECT(ADDRESS(C335+2,14))","=INDIRECT(ADDRESS(C335+1,13))","=INDIRECT(ADDRESS(C335+2,13))",,,,,,-13,-1.239
=formulas!O423,=(A336-D336)/(E336-D336)*(G336-F336)+F336,"=COUNTIF($N$1:$N$25398,""<""&A336)","=INDIRECT(ADDRESS(C336+1,14))","=INDIRECT(ADDRESS(C336+2,14))","=INDIRECT(ADDRESS(C336+1,13))","=INDIRECT(ADDRESS(C336+2,13))",,,,,,-12,-1.212
=formulas!O424,=(A337-D337)/(E337-D337)*(G337-F337)+F337,"=COUNTIF($N$1:$N$25398,""<""&A337)","=INDIRECT(ADDRESS(C337+1,14))","=INDIRECT(ADDRESS(C337+2,14))","=INDIRECT(ADDRESS(C337+1,13))","=INDIRECT(ADDRESS(C337+2,13))",,,,,,-11,-1.185
=formulas!O425,=(A338-D338)/(E338-D338)*(G338-F338)+F338,"=COUNTIF($N$1:$N$25398,""<""&A338)","=INDIRECT(ADDRESS(C338+1,14))","=INDIRECT(ADDRESS(C338+2,14))","=INDIRECT(ADDRESS(C338+1,13))","=INDIRECT(ADDRESS(C338+2,13))",,,,,,-10,-1.158
=formulas!O426,=(A339-D339)/(E339-D339)*(G339-F339)+F339,"=COUNTIF($N$1:$N$25398,""<""&A339)","=INDIRECT(ADDRESS(C339+1,14))","=INDIRECT(ADDRESS(C339+2,14))","=INDIRECT(ADDRESS(C339+1,13))","=INDIRECT(ADDRESS(C339+2,13))",,,,,,-9,-1.131
=formulas!O427,=(A340-D340)/(E340-D340)*(G340-F340)+F340,"=COUNTIF($N$1:$N$25398,""<""&A340)","=INDIRECT(ADDRESS(C340+1,14))","=INDIRECT(ADDRESS(C340+2,14))","=INDIRECT(ADDRESS(C340+1,13))","=INDIRECT(ADDRESS(C340+2,13))",,,,,,-8,-1.104
=formulas!O428,=(A341-D341)/(E341-D341)*(G341-F341)+F341,"=COUNTIF($N$1:$N$25398,""<""&A341)","=INDIRECT(ADDRESS(C341+1,14))","=INDIRECT(ADDRESS(C341+2,14))","=INDIRECT(ADDRESS(C341+1,13))","=INDIRECT(ADDRESS(C341+2,13))",,,,,,-7,-1.076
=formulas!O429,=(A342-D342)/(E342-D342)*(G342-F342)+F342,"=COUNTIF($N$1:$N$25398,""<""&A342)","=INDIRECT(ADDRESS(C342+1,14))","=INDIRECT(ADDRESS(C342+2,14))","=INDIRECT(ADDRESS(C342+1,13))","=INDIRECT(ADDRESS(C342+2,13))",,,,,,-6,-1.049
=formulas!O430,=(A343-D343)/(E343-D343)*(G343-F343)+F343,"=COUNTIF($N$1:$N$25398,""<""&A343)","=INDIRECT(ADDRESS(C343+1,14))","=INDIRECT(ADDRESS(C343+2,14))","=INDIRECT(ADDRESS(C343+1,13))","=INDIRECT(ADDRESS(C343+2,13))",,,,,,-5,-1.022
=formulas!O431,=(A344-D344)/(E344-D344)*(G344-F344)+F344,"=COUNTIF($N$1:$N$25398,""<""&A344)","=INDIRECT(ADDRESS(C344+1,14))","=INDIRECT(ADDRESS(C344+2,14))","=INDIRECT(ADDRESS(C344+1,13))","=INDIRECT(ADDRESS(C344+2,13))",,,,,,-4,-0.995
=formulas!O432,=(A345-D345)/(E345-D345)*(G345-F345)+F345,"=COUNTIF($N$1:$N$25398,""<""&A345)","=INDIRECT(ADDRESS(C345+1,14))","=INDIRECT(ADDRESS(C345+2,14))","=INDIRECT(ADDRESS(C345+1,13))","=INDIRECT(ADDRESS(C345+2,13))",,,,,,-3,-0.967
=formulas!O433,=(A346-D346)/(E346-D346)*(G346-F346)+F346,"=COUNTIF($N$1:$N$25398,""<""&A346)","=INDIRECT(ADDRESS(C346+1,14))","=INDIRECT(ADDRESS(C346+2,14))","=INDIRECT(ADDRESS(C346+1,13))","=INDIRECT(ADDRESS(C346+2,13))",,,,,,-2,-0.94
=formulas!O434,=(A347-D347)/(E347-D347)*(G347-F347)+F347,"=COUNTIF($N$1:$N$25398,""<""&A347)","=INDIRECT(ADDRESS(C347+1,14))","=INDIRECT(ADDRESS(C347+2,14))","=INDIRECT(ADDRESS(C347+1,13))","=INDIRECT(ADDRESS(C347+2,13))",,,,,,-1,-0.913
=formulas!O435,=(A348-D348)/(E348-D348)*(G348-F348)+F348,"=COUNTIF($N$1:$N$25398,""<""&A348)","=INDIRECT(ADDRESS(C348+1,14))","=INDIRECT(ADDRESS(C348+2,14))","=INDIRECT(ADDRESS(C348+1,13))","=INDIRECT(ADDRESS(C348+2,13))",,,,,,0,-0.886
=formulas!O436,=(A349-D349)/(E349-D349)*(G349-F349)+F349,"=COUNTIF($N$1:$N$25398,""<""&A349)","=INDIRECT(ADDRESS(C349+1,14))","=INDIRECT(ADDRESS(C349+2,14))","=INDIRECT(ADDRESS(C349+1,13))","=INDIRECT(ADDRESS(C349+2,13))",,,,,,1,-0.858
=formulas!O437,=(A350-D350)/(E350-D350)*(G350-F350)+F350,"=COUNTIF($N$1:$N$25398,""<""&A350)","=INDIRECT(ADDRESS(C350+1,14))","=INDIRECT(ADDRESS(C350+2,14))","=INDIRECT(ADDRESS(C350+1,13))","=INDIRECT(ADDRESS(C350+2,13))",,,,,,2,-0.831
=formulas!O438,=(A351-D351)/(E351-D351)*(G351-F351)+F351,"=COUNTIF($N$1:$N$25398,""<""&A351)","=INDIRECT(ADDRESS(C351+1,14))","=INDIRECT(ADDRESS(C351+2,14))","=INDIRECT(ADDRESS(C351+1,13))","=INDIRECT(ADDRESS(C351+2,13))",,,,,,3,-0.803
=formulas!O439,=(A352-D352)/(E352-D352)*(G352-F352)+F352,"=COUNTIF($N$1:$N$25398,""<""&A352)","=INDIRECT(ADDRESS(C352+1,14))","=INDIRECT(ADDRESS(C352+2,14))","=INDIRECT(ADDRESS(C352+1,13))","=INDIRECT(ADDRESS(C352+2,13))",,,,,,4,-0.776
=formulas!O440,=(A353-D353)/(E353-D353)*(G353-F353)+F353,"=COUNTIF($N$1:$N$25398,""<""&A353)","=INDIRECT(ADDRESS(C353+1,14))","=INDIRECT(ADDRESS(C353+2,14))","=INDIRECT(ADDRESS(C353+1,13))","=INDIRECT(ADDRESS(C353+2,13))",,,,,,5,-0.749
=formulas!O441,=(A354-D354)/(E354-D354)*(G354-F354)+F354,"=COUNTIF($N$1:$N$25398,""<""&A354)","=INDIRECT(ADDRESS(C354+1,14))","=INDIRECT(ADDRESS(C354+2,14))","=INDIRECT(ADDRESS(C354+1,13))","=INDIRECT(ADDRESS(C354+2,13))",,,,,,6,-0.721
=formulas!O442,=(A355-D355)/(E355-D355)*(G355-F355)+F355,"=COUNTIF($N$1:$N$25398,""<""&A355)","=INDIRECT(ADDRESS(C355+1,14))","=INDIRECT(ADDRESS(C355+2,14))","=INDIRECT(ADDRESS(C355+1,13))","=INDIRECT(ADDRESS(C355+2,13))",,,,,,7,-0.694
=formulas!O443,=(A356-D356)/(E356-D356)*(G356-F356)+F356,"=COUNTIF($N$1:$N$25398,""<""&A356)","=INDIRECT(ADDRESS(C356+1,14))","=INDIRECT(ADDRESS(C356+2,14))","=INDIRECT(ADDRESS(C356+1,13))","=INDIRECT(ADDRESS(C356+2,13))",,,,,,8,-0.666
=formulas!O444,=(A357-D357)/(E357-D357)*(G357-F357)+F357,"=COUNTIF($N$1:$N$25398,""<""&A357)","=INDIRECT(ADDRESS(C357+1,14))","=INDIRECT(ADDRESS(C357+2,14))","=INDIRECT(ADDRESS(C357+1,13))","=INDIRECT(ADDRESS(C357+2,13))",,,,,,9,-0.639
=formulas!O445,=(A358-D358)/(E358-D358)*(G358-F358)+F358,"=COUNTIF($N$1:$N$25398,""<""&A358)","=INDIRECT(ADDRESS(C358+1,14))","=INDIRECT(ADDRESS(C358+2,14))","=INDIRECT(ADDRESS(C358+1,13))","=INDIRECT(ADDRESS(C358+2,13))",,,,,,10,-0.611
=formulas!O446,=(A359-D359)/(E359-D359)*(G359-F359)+F359,"=COUNTIF($N$1:$N$25398,""<""&A359)","=INDIRECT(ADDRESS(C359+1,14))","=INDIRECT(ADDRESS(C359+2,14))","=INDIRECT(ADDRESS(C359+1,13))","=INDIRECT(ADDRESS(C359+2,13))",,,,,,11,-0.583
=formulas!O447,=(A360-D360)/(E360-D360)*(G360-F360)+F360,"=COUNTIF($N$1:$N$25398,""<""&A360)","=INDIRECT(ADDRESS(C360+1,14))","=INDIRECT(ADDRESS(C360+2,14))","=INDIRECT(ADDRESS(C360+1,13))","=INDIRECT(ADDRESS(C360+2,13))",,,,,,12,-0.556
=formulas!O448,=(A361-D361)/(E361-D361)*(G361-F361)+F361,"=COUNTIF($N$1:$N$25398,""<""&A361)","=INDIRECT(ADDRESS(C361+1,14))","=INDIRECT(ADDRESS(C361+2,14))","=INDIRECT(ADDRESS(C361+1,13))","=INDIRECT(ADDRESS(C361+2,13))",,,,,,13,-0.528
=formulas!O449,=(A362-D362)/(E362-D362)*(G362-F362)+F362,"=COUNTIF($N$1:$N$25398,""<""&A362)","=INDIRECT(ADDRESS(C362+1,14))","=INDIRECT(ADDRESS(C362+2,14))","=INDIRECT(ADDRESS(C362+1,13))","=INDIRECT(ADDRESS(C362+2,13))",,,,,,14,-0.501
=formulas!O450,=(A363-D363)/(E363-D363)*(G363-F363)+F363,"=COUNTIF($N$1:$N$25398,""<""&A363)","=INDIRECT(ADDRESS(C363+1,14))","=INDIRECT(ADDRESS(C363+2,14))","=INDIRECT(ADDRESS(C363+1,13))","=INDIRECT(ADDRESS(C363+2,13))",,,,,,15,-0.473
=formulas!O451,=(A364-D364)/(E364-D364)*(G364-F364)+F364,"=COUNTIF($N$1:$N$25398,""<""&A364)","=INDIRECT(ADDRESS(C364+1,14))","=INDIRECT(ADDRESS(C364+2,14))","=INDIRECT(ADDRESS(C364+1,13))","=INDIRECT(ADDRESS(C364+2,13))",,,,,,16,-0.445
=formulas!O452,=(A365-D365)/(E365-D365)*(G365-F365)+F365,"=COUNTIF($N$1:$N$25398,""<""&A365)","=INDIRECT(ADDRESS(C365+1,14))","=INDIRECT(ADDRESS(C365+2,14))","=INDIRECT(ADDRESS(C365+1,13))","=INDIRECT(ADDRESS(C365+2,13))",,,,,,17,-0.418
=formulas!O453,=(A366-D366)/(E366-D366)*(G366-F366)+F366,"=COUNTIF($N$1:$N$25398,""<""&A366)","=INDIRECT(ADDRESS(C366+1,14))","=INDIRECT(ADDRESS(C366+2,14))","=INDIRECT(ADDRESS(C366+1,13))","=INDIRECT(ADDRESS(C366+2,13))",,,,,,18,-0.39
=formulas!O454,=(A367-D367)/(E367-D367)*(G367-F367)+F367,"=COUNTIF($N$1:$N$25398,""<""&A367)","=INDIRECT(ADDRESS(C367+1,14))","=INDIRECT(ADDRESS(C367+2,14))","=INDIRECT(ADDRESS(C367+1,13))","=INDIRECT(ADDRESS(C367+2,13))",,,,,,19,-0.362
=formulas!O455,=(A368-D368)/(E368-D368)*(G368-F368)+F368,"=COUNTIF($N$1:$N$25398,""<""&A368)","=INDIRECT(ADDRESS(C368+1,14))","=INDIRECT(ADDRESS(C368+2,14))","=INDIRECT(ADDRESS(C368+1,13))","=INDIRECT(ADDRESS(C368+2,13))",,,,,,20,-0.334
=formulas!O456,=(A369-D369)/(E369-D369)*(G369-F369)+F369,"=COUNTIF($N$1:$N$25398,""<""&A369)","=INDIRECT(ADDRESS(C369+1,14))","=INDIRECT(ADDRESS(C369+2,14))","=INDIRECT(ADDRESS(C369+1,13))","=INDIRECT(ADDRESS(C369+2,13))",,,,,,21,-0.307
=formulas!O457,=(A370-D370)/(E370-D370)*(G370-F370)+F370,"=COUNTIF($N$1:$N$25398,""<""&A370)","=INDIRECT(ADDRESS(C370+1,14))","=INDIRECT(ADDRESS(C370+2,14))","=INDIRECT(ADDRESS(C370+1,13))","=INDIRECT(ADDRESS(C370+2,13))",,,,,,22,-0.279
=formulas!O458,=(A371-D371)/(E371-D371)*(G371-F371)+F371,"=COUNTIF($N$1:$N$25398,""<""&A371)","=INDIRECT(ADDRESS(C371+1,14))","=INDIRECT(ADDRESS(C371+2,14))","=INDIRECT(ADDRESS(C371+1,13))","=INDIRECT(ADDRESS(C371+2,13))",,,,,,23,-0.251
=formulas!O459,=(A372-D372)/(E372-D372)*(G372-F372)+F372,"=COUNTIF($N$1:$N$25398,""<""&A372)","=INDIRECT(ADDRESS(C372+1,14))","=INDIRECT(ADDRESS(C372+2,14))","=INDIRECT(ADDRESS(C372+1,13))","=INDIRECT(ADDRESS(C372+2,13))",,,,,,24,-0.223
=formulas!O460,=(A373-D373)/(E373-D373)*(G373-F373)+F373,"=COUNTIF($N$1:$N$25398,""<""&A373)","=INDIRECT(ADDRESS(C373+1,14))","=INDIRECT(ADDRESS(C373+2,14))","=INDIRECT(ADDRESS(C373+1,13))","=INDIRECT(ADDRESS(C373+2,13))",,,,,,25,-0.195
=formulas!O461,=(A374-D374)/(E374-D374)*(G374-F374)+F374,"=COUNTIF($N$1:$N$25398,""<""&A374)","=INDIRECT(ADDRESS(C374+1,14))","=INDIRECT(ADDRESS(C374+2,14))","=INDIRECT(ADDRESS(C374+1,13))","=INDIRECT(ADDRESS(C374+2,13))",,,,,,26,-0.168
=formulas!O462,=(A375-D375)/(E375-D375)*(G375-F375)+F375,"=COUNTIF($N$1:$N$25398,""<""&A375)","=INDIRECT(ADDRESS(C375+1,14))","=INDIRECT(ADDRESS(C375+2,14))","=INDIRECT(ADDRESS(C375+1,13))","=INDIRECT(ADDRESS(C375+2,13))",,,,,,27,-0.14
=formulas!O463,=(A376-D376)/(E376-D376)*(G376-F376)+F376,"=COUNTIF($N$1:$N$25398,""<""&A376)","=INDIRECT(ADDRESS(C376+1,14))","=INDIRECT(ADDRESS(C376+2,14))","=INDIRECT(ADDRESS(C376+1,13))","=INDIRECT(ADDRESS(C376+2,13))",,,,,,28,-0.112
=formulas!O464,=(A377-D377)/(E377-D377)*(G377-F377)+F377,"=COUNTIF($N$1:$N$25398,""<""&A377)","=INDIRECT(ADDRESS(C377+1,14))","=INDIRECT(ADDRESS(C377+2,14))","=INDIRECT(ADDRESS(C377+1,13))","=INDIRECT(ADDRESS(C377+2,13))",,,,,,29,-0.084
=formulas!O465,=(A378-D378)/(E378-D378)*(G378-F378)+F378,"=COUNTIF($N$1:$N$25398,""<""&A378)","=INDIRECT(ADDRESS(C378+1,14))","=INDIRECT(ADDRESS(C378+2,14))","=INDIRECT(ADDRESS(C378+1,13))","=INDIRECT(ADDRESS(C378+2,13))",,,,,,30,-0.056
=formulas!O466,=(A379-D379)/(E379-D379)*(G379-F379)+F379,"=COUNTIF($N$1:$N$25398,""<""&A379)","=INDIRECT(ADDRESS(C379+1,14))","=INDIRECT(ADDRESS(C379+2,14))","=INDIRECT(ADDRESS(C379+1,13))","=INDIRECT(ADDRESS(C379+2,13))",,,,,,31,-0.028
=formulas!O467,=(A380-D380)/(E380-D380)*(G380-F380)+F380,"=COUNTIF($N$1:$N$25398,""<""&A380)","=INDIRECT(ADDRESS(C380+1,14))","=INDIRECT(ADDRESS(C380+2,14))","=INDIRECT(ADDRESS(C380+1,13))","=INDIRECT(ADDRESS(C380+2,13))",,,,,,32,0
=formulas!O468,=(A381-D381)/(E381-D381)*(G381-F381)+F381,"=COUNTIF($N$1:$N$25398,""<""&A381)","=INDIRECT(ADDRESS(C381+1,14))","=INDIRECT(ADDRESS(C381+2,14))","=INDIRECT(ADDRESS(C381+1,13))","=INDIRECT(ADDRESS(C381+2,13))",,,,,,33,0.028
=formulas!O469,=(A382-D382)/(E382-D382)*(G382-F382)+F382,"=COUNTIF($N$1:$N$25398,""<""&A382)","=INDIRECT(ADDRESS(C382+1,14))","=INDIRECT(ADDRESS(C382+2,14))","=INDIRECT(ADDRESS(C382+1,13))","=INDIRECT(ADDRESS(C382+2,13))",,,,,,34,0.056
=formulas!O470,=(A383-D383)/(E383-D383)*(G383-F383)+F383,"=COUNTIF($N$1:$N$25398,""<""&A383)","=INDIRECT(ADDRESS(C383+1,14))","=INDIRECT(ADDRESS(C383+2,14))","=INDIRECT(ADDRESS(C383+1,13))","=INDIRECT(ADDRESS(C383+2,13))",,,,,,35,0.084
=formulas!O471,=(A384-D384)/(E384-D384)*(G384-F384)+F384,"=COUNTIF($N$1:$N$25398,""<""&A384)","=INDIRECT(ADDRESS(C384+1,14))","=INDIRECT(ADDRESS(C384+2,14))","=INDIRECT(ADDRESS(C384+1,13))","=INDIRECT(ADDRESS(C384+2,13))",,,,,,36,0.112
=formulas!O472,=(A385-D385)/(E385-D385)*(G385-F385)+F385,"=COUNTIF($N$1:$N$25398,""<""&A385)","=INDIRECT(ADDRESS(C385+1,14))","=INDIRECT(ADDRESS(C385+2,14))","=INDIRECT(ADDRESS(C385+1,13))","=INDIRECT(ADDRESS(C385+2,13))",,,,,,37,0.14
=formulas!O473,=(A386-D386)/(E386-D386)*(G386-F386)+F386,"=COUNTIF($N$1:$N$25398,""<""&A386)","=INDIRECT(ADDRESS(C386+1,14))","=INDIRECT(ADDRESS(C386+2,14))","=INDIRECT(ADDRESS(C386+1,13))","=INDIRECT(ADDRESS(C386+2,13))",,,,,,38,0.168
=formulas!O474,=(A387-D387)/(E387-D387)*(G387-F387)+F387,"=COUNTIF($N$1:$N$25398,""<""&A387)","=INDIRECT(ADDRESS(C387+1,14))","=INDIRECT(ADDRESS(C387+2,14))","=INDIRECT(ADDRESS(C387+1,13))","=INDIRECT(ADDRESS(C387+2,13))",,,,,,39,0.196
=formulas!O475,=(A388-D388)/(E388-D388)*(G388-F388)+F388,"=COUNTIF($N$1:$N$25398,""<""&A388)","=INDIRECT(ADDRESS(C388+1,14))","=INDIRECT(ADDRESS(C388+2,14))","=INDIRECT(ADDRESS(C388+1,13))","=INDIRECT(ADDRESS(C388+2,13))",,,,,,40,0.225
=formulas!O476,=(A389-D389)/(E389-D389)*(G389-F389)+F389,"=COUNTIF($N$1:$N$25398,""<""&A389)","=INDIRECT(ADDRESS(C389+1,14))","=INDIRECT(ADDRESS(C389+2,14))","=INDIRECT(ADDRESS(C389+1,13))","=INDIRECT(ADDRESS(C389+2,13))",,,,,,41,0.253
=formulas!O477,=(A390-D390)/(E390-D390)*(G390-F390)+F390,"=COUNTIF($N$1:$N$25398,""<""&A390)","=INDIRECT(ADDRESS(C390+1,14))","=INDIRECT(ADDRESS(C390+2,14))","=INDIRECT(ADDRESS(C390+1,13))","=INDIRECT(ADDRESS(C390+2,13))",,,,,,42,0.281
=formulas!O478,=(A391-D391)/(E391-D391)*(G391-F391)+F391,"=COUNTIF($N$1:$N$25398,""<""&A391)","=INDIRECT(ADDRESS(C391+1,14))","=INDIRECT(ADDRESS(C391+2,14))","=INDIRECT(ADDRESS(C391+1,13))","=INDIRECT(ADDRESS(C391+2,13))",,,,,,43,0.309
=formulas!O479,=(A392-D392)/(E392-D392)*(G392-F392)+F392,"=COUNTIF($N$1:$N$25398,""<""&A392)","=INDIRECT(ADDRESS(C392+1,14))","=INDIRECT(ADDRESS(C392+2,14))","=INDIRECT(ADDRESS(C392+1,13))","=INDIRECT(ADDRESS(C392+2,13))",,,,,,44,0.337
=formulas!O480,=(A393-D393)/(E393-D393)*(G393-F393)+F393,"=COUNTIF($N$1:$N$25398,""<""&A393)","=INDIRECT(ADDRESS(C393+1,14))","=INDIRECT(ADDRESS(C393+2,14))","=INDIRECT(ADDRESS(C393+1,13))","=INDIRECT(ADDRESS(C393+2,13))",,,,,,45,0.365
=formulas!O481,=(A394-D394)/(E394-D394)*(G394-F394)+F394,"=COUNTIF($N$1:$N$25398,""<""&A394)","=INDIRECT(ADDRESS(C394+1,14))","=INDIRECT(ADDRESS(C394+2,14))","=INDIRECT(ADDRESS(C394+1,13))","=INDIRECT(ADDRESS(C394+2,13))",,,,,,46,0.394
=formulas!O482,=(A395-D395)/(E395-D395)*(G395-F395)+F395,"=COUNTIF($N$1:$N$25398,""<""&A395)","=INDIRECT(ADDRESS(C395+1,14))","=INDIRECT(ADDRESS(C395+2,14))","=INDIRECT(ADDRESS(C395+1,13))","=INDIRECT(ADDRESS(C395+2,13))",,,,,,47,0.422
=formulas!O483,=(A396-D396)/(E396-D396)*(G396-F396)+F396,"=COUNTIF($N$1:$N$25398,""<""&A396)","=INDIRECT(ADDRESS(C396+1,14))","=INDIRECT(ADDRESS(C396+2,14))","=INDIRECT(ADDRESS(C396+1,13))","=INDIRECT(ADDRESS(C396+2,13))",,,,,,48,0.45
=formulas!O484,=(A397-D397)/(E397-D397)*(G397-F397)+F397,"=COUNTIF($N$1:$N$25398,""<""&A397)","=INDIRECT(ADDRESS(C397+1,14))","=INDIRECT(ADDRESS(C397+2,14))","=INDIRECT(ADDRESS(C397+1,13))","=INDIRECT(ADDRESS(C397+2,13))",,,,,,49,0.478
=formulas!O485,=(A398-D398)/(E398-D398)*(G398-F398)+F398,"=COUNTIF($N$1:$N$25398,""<""&A398)","=INDIRECT(ADDRESS(C398+1,14))","=INDIRECT(ADDRESS(C398+2,14))","=INDIRECT(ADDRESS(C398+1,13))","=INDIRECT(ADDRESS(C398+2,13))",,,,,,50,0.507
=formulas!O486,=(A399-D399)/(E399-D399)*(G399-F399)+F399,"=COUNTIF($N$1:$N$25398,""<""&A399)","=INDIRECT(ADDRESS(C399+1,14))","=INDIRECT(ADDRESS(C399+2,14))","=INDIRECT(ADDRESS(C399+1,13))","=INDIRECT(ADDRESS(C399+2,13))",,,,,,51,0.535
=formulas!O487,=(A400-D400)/(E400-D400)*(G400-F400)+F400,"=COUNTIF($N$1:$N$25398,""<""&A400)","=INDIRECT(ADDRESS(C400+1,14))","=INDIRECT(ADDRESS(C400+2,14))","=INDIRECT(ADDRESS(C400+1,13))","=INDIRECT(ADDRESS(C400+2,13))",,,,,,52,0.563
=formulas!O488,=(A401-D401)/(E401-D401)*(G401-F401)+F401,"=COUNTIF($N$1:$N$25398,""<""&A401)","=INDIRECT(ADDRESS(C401+1,14))","=INDIRECT(ADDRESS(C401+2,14))","=INDIRECT(ADDRESS(C401+1,13))","=INDIRECT(ADDRESS(C401+2,13))",,,,,,53,0.592
=formulas!O489,=(A402-D402)/(E402-D402)*(G402-F402)+F402,"=COUNTIF($N$1:$N$25398,""<""&A402)","=INDIRECT(ADDRESS(C402+1,14))","=INDIRECT(ADDRESS(C402+2,14))","=INDIRECT(ADDRESS(C402+1,13))","=INDIRECT(ADDRESS(C402+2,13))",,,,,,54,0.62
=formulas!O490,=(A403-D403)/(E403-D403)*(G403-F403)+F403,"=COUNTIF($N$1:$N$25398,""<""&A403)","=INDIRECT(ADDRESS(C403+1,14))","=INDIRECT(ADDRESS(C403+2,14))","=INDIRECT(ADDRESS(C403+1,13))","=INDIRECT(ADDRESS(C403+2,13))",,,,,,55,0.649
=formulas!O491,=(A404-D404)/(E404-D404)*(G404-F404)+F404,"=COUNTIF($N$1:$N$25398,""<""&A404)","=INDIRECT(ADDRESS(C404+1,14))","=INDIRECT(ADDRESS(C404+2,14))","=INDIRECT(ADDRESS(C404+1,13))","=INDIRECT(ADDRESS(C404+2,13))",,,,,,56,0.677
=formulas!O492,=(A405-D405)/(E405-D405)*(G405-F405)+F405,"=COUNTIF($N$1:$N$25398,""<""&A405)","=INDIRECT(ADDRESS(C405+1,14))","=INDIRECT(ADDRESS(C405+2,14))","=INDIRECT(ADDRESS(C405+1,13))","=INDIRECT(ADDRESS(C405+2,13))",,,,,,57,0.705
=formulas!O493,=(A406-D406)/(E406-D406)*(G406-F406)+F406,"=COUNTIF($N$1:$N$25398,""<""&A406)","=INDIRECT(ADDRESS(C406+1,14))","=INDIRECT(ADDRESS(C406+2,14))","=INDIRECT(ADDRESS(C406+1,13))","=INDIRECT(ADDRESS(C406+2,13))",,,,,,58,0.734
=formulas!O494,=(A407-D407)/(E407-D407)*(G407-F407)+F407,"=COUNTIF($N$1:$N$25398,""<""&A407)","=INDIRECT(ADDRESS(C407+1,14))","=INDIRECT(ADDRESS(C407+2,14))","=INDIRECT(ADDRESS(C407+1,13))","=INDIRECT(ADDRESS(C407+2,13))",,,,,,59,0.762
=formulas!O495,=(A408-D408)/(E408-D408)*(G408-F408)+F408,"=COUNTIF($N$1:$N$25398,""<""&A408)","=INDIRECT(ADDRESS(C408+1,14))","=INDIRECT(ADDRESS(C408+2,14))","=INDIRECT(ADDRESS(C408+1,13))","=INDIRECT(ADDRESS(C408+2,13))",,,,,,60,0.791
=formulas!O496,=(A409-D409)/(E409-D409)*(G409-F409)+F409,"=COUNTIF($N$1:$N$25398,""<""&A409)","=INDIRECT(ADDRESS(C409+1,14))","=INDIRECT(ADDRESS(C409+2,14))","=INDIRECT(ADDRESS(C409+1,13))","=INDIRECT(ADDRESS(C409+2,13))",,,,,,61,0.819
=formulas!O497,=(A410-D410)/(E410-D410)*(G410-F410)+F410,"=COUNTIF($N$1:$N$25398,""<""&A410)","=INDIRECT(ADDRESS(C410+1,14))","=INDIRECT(ADDRESS(C410+2,14))","=INDIRECT(ADDRESS(C410+1,13))","=INDIRECT(ADDRESS(C410+2,13))",,,,,,62,0.848
=formulas!O498,=(A411-D411)/(E411-D411)*(G411-F411)+F411,"=COUNTIF($N$1:$N$25398,""<""&A411)","=INDIRECT(ADDRESS(C411+1,14))","=INDIRECT(ADDRESS(C411+2,14))","=INDIRECT(ADDRESS(C411+1,13))","=INDIRECT(ADDRESS(C411+2,13))",,,,,,63,0.876
=formulas!O499,=(A412-D412)/(E412-D412)*(G412-F412)+F412,"=COUNTIF($N$1:$N$25398,""<""&A412)","=INDIRECT(ADDRESS(C412+1,14))","=INDIRECT(ADDRESS(C412+2,14))","=INDIRECT(ADDRESS(C412+1,13))","=INDIRECT(ADDRESS(C412+2,13))",,,,,,64,0.905
=formulas!O500,=(A413-D413)/(E413-D413)*(G413-F413)+F413,"=COUNTIF($N$1:$N$25398,""<""&A413)","=INDIRECT(ADDRESS(C413+1,14))","=INDIRECT(ADDRESS(C413+2,14))","=INDIRECT(ADDRESS(C413+1,13))","=INDIRECT(ADDRESS(C413+2,13))",,,,,,65,0.933
=formulas!O501,=(A414-D414)/(E414-D414)*(G414-F414)+F414,"=COUNTIF($N$1:$N$25398,""<""&A414)","=INDIRECT(ADDRESS(C414+1,14))","=INDIRECT(ADDRESS(C414+2,14))","=INDIRECT(ADDRESS(C414+1,13))","=INDIRECT(ADDRESS(C414+2,13))",,,,,,66,0.962
=formulas!O502,=(A415-D415)/(E415-D415)*(G415-F415)+F415,"=COUNTIF($N$1:$N$25398,""<""&A415)","=INDIRECT(ADDRESS(C415+1,14))","=INDIRECT(ADDRESS(C415+2,14))","=INDIRECT(ADDRESS(C415+1,13))","=INDIRECT(ADDRESS(C415+2,13))",,,,,,67,0.991
