,,=C161,,='Type T'!$B81,"=CHOOSE(IF(ISNA(I173),1,IF(I173>=4,3,2)),formulas!E173+(Temperatures!$A$3-Temperatures!$B$3),(E173-OFFSET(Temperatures!$A$3,formulas!I173-1,1))*(OFFSET(Temperatures!$A$3,formulas!I173,0)-OFFSET(Temperatures!$A$3,formulas!I173-1,0))/(OFFSET(Temperatures!$A$3,formulas!I173,1)-OFFSET(Temperatures!$A$3,formulas!I173-1,1))+OFFSET(Temperatures!$A$3,formulas!I173-1,0),formulas!E173+(Temperatures!$A$3-Temperatures!$B$3))","=ROUND(F173,1)",,"=VLOOKUP(E173,Temperatures!$A$3:$C$5,3,TRUE)",4,44,=CT!AB10,=CT!AC10,"=IF(L173=""S"",HLOOKUP(L173,$P$129:U173,K173+1,FALSE)+$A$96,HLOOKUP(L173,$P$129:U173,K173+1,FALSE))",=M173,='Type E'!B86,='Type J'!B86,='Type K'!B86,='Type N'!B1333,='Type S'!B86,='Type T'!B583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C162,,='ST-7'!$B92,=E174,"=ROUND(F174,1)",,,5,45,=CT!AB11,=CT!AC11,"=IF(L174=""S"",HLOOKUP(L174,$P$129:U174,K174+1,FALSE)+$A$96,HLOOKUP(L174,$P$129:U174,K174+1,FALSE))",=M174,='Type E'!B87,='Type J'!B87,='Type K'!B87,='Type N'!B1334,='Type S'!B87,='Type T'!B584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C163,=D170,=D175,=E175,"=ROUND(F175,3)",,,6,46,=CT!AB12,=CT!AC12,"=IF(L175=""S"",HLOOKUP(L175,$P$129:U175,K175+1,FALSE)+$A$96,HLOOKUP(L175,$P$129:U175,K175+1,FALSE))",=M175,='Type E'!B88,='Type J'!B88,='Type K'!B88,='Type N'!B1335,='Type S'!B88,='Type T'!B585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,STD USD,mvDC,TMP,,,,,7,47,=CT!AB13,=CT!AC13,"=IF(L176=""S"",HLOOKUP(L176,$P$129:U176,K176+1,FALSE)+$A$96,HLOOKUP(L176,$P$129:U176,K176+1,FALSE))",=M176,='Type E'!B89,='Type J'!B89,='Type K'!B89,='Type N'!B1336,='Type S'!B89,='Type T'!B586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=CT!AZ3,=CT!BA4,"=IF(F177=""S"",VLOOKUP(C177,C169:G175,5,FALSE)+$A$96,VLOOKUP(C177,C169:G175,5,FALSE))","=IF(OR(C177=C170,C177=C169,C177=C174),""S"","""")",,,,8,48,=CT!AB14,=CT!AC14,"=IF(L177=""S"",HLOOKUP(L177,$P$129:U177,K177+1,FALSE)+$A$96,HLOOKUP(L177,$P$129:U177,K177+1,FALSE))",=M177,='Type E'!B90,='Type J'!B90,='Type K'!B90,='Type N'!B1337,='Type S'!B90,='Type T'!B587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,9,49,=CT!AB15,=CT!AC15,"=IF(L178=""S"",HLOOKUP(L178,$P$129:U178,K178+1,FALSE)+$A$96,HLOOKUP(L178,$P$129:U178,K178+1,FALSE))",=M178,='Type E'!B91,='Type J'!B91,='Type K'!B91,='Type N'!B1338,='Type S'!B91,='Type T'!B588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8,,,,,,,10,50,=CT!AB16,=CT!AC16,"=IF(L179=""S"",HLOOKUP(L179,$P$129:U179,K179+1,FALSE)+$A$96,HLOOKUP(L179,$P$129:U179,K179+1,FALSE))",=M179,='Type E'!B92,='Type J'!B92,='Type K'!B92,='Type N'!B1339,='Type S'!B92,='Type T'!B589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Std,mvDC,Temp,Adjusted Temp (with c.f.),Rounded,,,11,51,=CT!AB17,=CT!AC17,"=IF(L180=""S"",HLOOKUP(L180,$P$129:U180,K180+1,FALSE)+$A$96,HLOOKUP(L180,$P$129:U180,K180+1,FALSE))",=M180,='Type E'!B93,='Type J'!B93,='Type K'!B93,='Type N'!B1340,='Type S'!B93,='Type T'!B590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C169,,='Type S'!$B1590,"=CHOOSE(IF(ISNA(I181),1,IF(I181>=13,13,2)),formulas!E181+(Temperatures!$H$3-Temperatures!$I$3),(E181-OFFSET(Temperatures!$H$3,formulas!I181-1,1))*(OFFSET(Temperatures!$H$3,formulas!I181,0)-OFFSET(Temperatures!$H$3,formulas!I181-1,0))/(OFFSET(Temperatures!$H$3,formulas!I181,1)-OFFSET(Temperatures!$H$3,formulas!I181-1,1))+OFFSET(Temperatures!$H$3,formulas!I181-1,0),formulas!E181+(Temperatures!$H$15-Temperatures!$I$15))","=ROUND(F181,1)",,"=VLOOKUP(E181,Temperatures!$H$3:$J$15,3,TRUE)",12,52,=CT!AB18,=CT!AC18,"=IF(L181=""S"",HLOOKUP(L181,$P$129:U181,K181+1,FALSE)+$A$96,HLOOKUP(L181,$P$129:U181,K181+1,FALSE))",=M181,='Type E'!B94,='Type J'!B94,='Type K'!B94,='Type N'!B1341,='Type S'!B94,='Type T'!B591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C170,=D189,='Type S'!$B1591,"=CHOOSE(IF(ISNA(I182),1,IF(I182>=13,13,2)),formulas!E182+(Temperatures!$D$8-Temperatures!$E$8),(E182-OFFSET(Temperatures!$D$8,formulas!I182-1,1))*(OFFSET(Temperatures!$D$8,formulas!I182,0)-OFFSET(Temperatures!$D$8,formulas!I182-1,0))/(OFFSET(Temperatures!$D$8,formulas!I182,1)-OFFSET(Temperatures!$D$8,formulas!I182-1,1))+OFFSET(Temperatures!$D$8,formulas!I182-1,0),formulas!E182+(Temperatures!$D$14-Temperatures!$E$14))","=ROUND(F182,1)",,"=VLOOKUP(E182,Temperatures!$D$8:$F$14,3,TRUE)",13,53,=CT!AB19,=CT!AC19,"=IF(L182=""S"",HLOOKUP(L182,$P$129:U182,K182+1,FALSE)+$A$96,HLOOKUP(L182,$P$129:U182,K182+1,FALSE))",=M182,='Type E'!B95,='Type J'!B95,='Type K'!B95,='Type N'!B1342,='Type S'!B95,='Type T'!B592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C171,,='Type N'!$B106,"=CHOOSE(IF(ISNA(I183),1,IF(I183>=3,3,2)),formulas!E183+(Temperatures!$A$14-Temperatures!$B$14),(E183-OFFSET(Temperatures!$A$14,formulas!I183-1,1))*(OFFSET(Temperatures!$A$14,formulas!I183,0)-OFFSET(Temperatures!$A$14,formulas!I183-1,0))/(OFFSET(Temperatures!$A$14,formulas!I183,1)-OFFSET(Temperatures!$A$14,formulas!I183-1,1))+OFFSET(Temperatures!$A$14,formulas!I183-1,0),formulas!E183+(Temperatures!$A$16-Temperatures!$B$16))","=ROUND(F183,1)",,"=VLOOKUP(E183,Temperatures!$A$12:$C$16,3,TRUE)",14,54,=CT!AB20,=CT!AC20,"=IF(L183=""S"",HLOOKUP(L183,$P$129:U183,K183+1,FALSE)+$A$96,HLOOKUP(L183,$P$129:U183,K183+1,FALSE))",=M183,='Type E'!B96,='Type J'!B96,='Type K'!B96,='Type N'!B1343,='Type S'!B96,='Type T'!B593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C172,,='Type N'!$B107,"=CHOOSE(IF(ISNA(I184),1,IF(I184>=3,3,2)),formulas!E184+(Temperatures!$D$3-Temperatures!$E$3),(E184-OFFSET(Temperatures!$D$3,formulas!I184-1,1))*(OFFSET(Temperatures!$D$3,formulas!I184,0)-OFFSET(Temperatures!$D$3,formulas!I184-1,0))/(OFFSET(Temperatures!$D$3,formulas!I184,1)-OFFSET(Temperatures!$D$3,formulas!I184-1,1))+OFFSET(Temperatures!$D$3,formulas!I184-1,0),formulas!E184+(Temperatures!$D$5-Temperatures!$E$5))","=ROUND(F184,1)",,"=VLOOKUP(E184,Temperatures!$D$3:$F$5,3,TRUE)",15,55,=CT!AB21,=CT!AC21,"=IF(L184=""S"",HLOOKUP(L184,$P$129:U184,K184+1,FALSE)+$A$96,HLOOKUP(L184,$P$129:U184,K184+1,FALSE))",=M184,='Type E'!B97,='Type J'!B97,='Type K'!B97,='Type N'!B1344,='Type S'!B97,='Type T'!B594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C173,,='Type T'!$B93,"=CHOOSE(IF(ISNA(I185),1,IF(I185>=4,3,2)),formulas!E185+(Temperatures!$A$3-Temperatures!$B$3),(E185-OFFSET(Temperatures!$A$3,formulas!I185-1,1))*(OFFSET(Temperatures!$A$3,formulas!I185,0)-OFFSET(Temperatures!$A$3,formulas!I185-1,0))/(OFFSET(Temperatures!$A$3,formulas!I185,1)-OFFSET(Temperatures!$A$3,formulas!I185-1,1))+OFFSET(Temperatures!$A$3,formulas!I185-1,0),formulas!E185+(Temperatures!$A$3-Temperatures!$B$3))","=ROUND(F185,1)",,"=VLOOKUP(E185,Temperatures!$A$3:$C$5,3,TRUE)",16,56,=CT!AB22,=CT!AC22,"=IF(L185=""S"",HLOOKUP(L185,$P$129:U185,K185+1,FALSE)+$A$96,HLOOKUP(L185,$P$129:U185,K185+1,FALSE))",=M185,='Type E'!B98,='Type J'!B98,='Type K'!B98,='Type N'!B1345,='Type S'!B98,='Type T'!B595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C174,,='ST-7'!$B104,=E186,"=ROUND(F186,1)",,,17,57,=CT!AB23,=CT!AC23,"=IF(L186=""S"",HLOOKUP(L186,$P$129:U186,K186+1,FALSE)+$A$96,HLOOKUP(L186,$P$129:U186,K186+1,FALSE))",=M186,='Type E'!B99,='Type J'!B99,='Type K'!B99,='Type N'!B1346,='Type S'!B99,='Type T'!B596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C175,=D182,=D187,=E187,"=ROUND(F187,3)",,,18,58,=CT!AB24,=CT!AC24,"=IF(L187=""S"",HLOOKUP(L187,$P$129:U187,K187+1,FALSE)+$A$96,HLOOKUP(L187,$P$129:U187,K187+1,FALSE))",=M187,='Type E'!B100,='Type J'!B100,='Type K'!B100,='Type N'!B1347,='Type S'!B100,='Type T'!B597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,STD USD,mvDC,TMP,,,,,19,59,=CT!AB25,=CT!AC25,"=IF(L188=""S"",HLOOKUP(L188,$P$129:U188,K188+1,FALSE)+$A$96,HLOOKUP(L188,$P$129:U188,K188+1,FALSE))",=M188,='Type E'!B101,='Type J'!B101,='Type K'!B101,='Type N'!B1348,='Type S'!B101,='Type T'!B598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=CT!BH3,=CT!BI4,"=IF(F189=""S"",VLOOKUP(C189,C181:G187,5,FALSE)+$A$96,VLOOKUP(C189,C181:G187,5,FALSE))","=IF(OR(C189=C182,C189=C181,C189=C186),""S"","""")",,,,20,60,=CT!AB26,=CT!AC26,"=IF(L189=""S"",HLOOKUP(L189,$P$129:U189,K189+1,FALSE)+$A$96,HLOOKUP(L189,$P$129:U189,K189+1,FALSE))",=M189,='Type E'!B102,='Type J'!B102,='Type K'!B102,='Type N'!B1349,='Type S'!B102,='Type T'!B599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,5,61,=CT!AJ7,=CT!AK7,"=IF(L190=""S"",HLOOKUP(L190,$P$129:U190,K190+1,FALSE)+$A$96,HLOOKUP(L190,$P$129:U190,K190+1,FALSE))",=M190,='Type E'!B103,='Type J'!B103,='Type K'!B103,='Type N'!B1350,='Type S'!B103,='Type T'!B600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,,,,,,,2,62,=CT!AJ8,=CT!AK8,"=IF(L191=""S"",HLOOKUP(L191,$P$129:U191,K191+1,FALSE)+$A$96,HLOOKUP(L191,$P$129:U191,K191+1,FALSE))",=M191,='Type E'!B104,='Type J'!B104,='Type K'!B104,='Type N'!B1351,='Type S'!B104,='Type T'!B601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Std,mvDC,Temp,Adjusted Temp (with c.f.),Rounded,,,3,63,=CT!AJ9,=CT!AK9,"=IF(L192=""S"",HLOOKUP(L192,$P$129:U192,K192+1,FALSE)+$A$96,HLOOKUP(L192,$P$129:U192,K192+1,FALSE))",=M192,='Type E'!B105,='Type J'!B105,='Type K'!B105,='Type N'!B1352,='Type S'!B105,='Type T'!B602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C181,,='Type S'!$B1602,"=CHOOSE(IF(ISNA(I193),1,IF(I193>=13,13,2)),formulas!E193+(Temperatures!$H$3-Temperatures!$I$3),(E193-OFFSET(Temperatures!$H$3,formulas!I193-1,1))*(OFFSET(Temperatures!$H$3,formulas!I193,0)-OFFSET(Temperatures!$H$3,formulas!I193-1,0))/(OFFSET(Temperatures!$H$3,formulas!I193,1)-OFFSET(Temperatures!$H$3,formulas!I193-1,1))+OFFSET(Temperatures!$H$3,formulas!I193-1,0),formulas!E193+(Temperatures!$H$15-Temperatures!$I$15))","=ROUND(F193,1)",,"=VLOOKUP(E193,Temperatures!$H$3:$J$15,3,TRUE)",4,64,=CT!AJ10,=CT!AK10,"=IF(L193=""S"",HLOOKUP(L193,$P$129:U193,K193+1,FALSE)+$A$96,HLOOKUP(L193,$P$129:U193,K193+1,FALSE))",=M193,='Type E'!B106,='Type J'!B106,='Type K'!B106,='Type N'!B1353,='Type S'!B106,='Type T'!B603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C182,=D201,='Type S'!$B1603,"=CHOOSE(IF(ISNA(I194),1,IF(I194>=13,13,2)),formulas!E194+(Temperatures!$D$8-Temperatures!$E$8),(E194-OFFSET(Temperatures!$D$8,formulas!I194-1,1))*(OFFSET(Temperatures!$D$8,formulas!I194,0)-OFFSET(Temperatures!$D$8,formulas!I194-1,0))/(OFFSET(Temperatures!$D$8,formulas!I194,1)-OFFSET(Temperatures!$D$8,formulas!I194-1,1))+OFFSET(Temperatures!$D$8,formulas!I194-1,0),formulas!E194+(Temperatures!$D$14-Temperatures!$E$14))","=ROUND(F194,1)",,"=VLOOKUP(E194,Temperatures!$D$8:$F$14,3,TRUE)",5,65,=CT!AJ11,=CT!AK11,"=IF(L194=""S"",HLOOKUP(L194,$P$129:U194,K194+1,FALSE)+$A$96,HLOOKUP(L194,$P$129:U194,K194+1,FALSE))",=M194,='Type E'!B107,='Type J'!B107,='Type K'!B107,='Type N'!B1354,='Type S'!B107,='Type T'!B604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C183,,='Type N'!$B118,"=CHOOSE(IF(ISNA(I195),1,IF(I195>=3,3,2)),formulas!E195+(Temperatures!$A$14-Temperatures!$B$14),(E195-OFFSET(Temperatures!$A$14,formulas!I195-1,1))*(OFFSET(Temperatures!$A$14,formulas!I195,0)-OFFSET(Temperatures!$A$14,formulas!I195-1,0))/(OFFSET(Temperatures!$A$14,formulas!I195,1)-OFFSET(Temperatures!$A$14,formulas!I195-1,1))+OFFSET(Temperatures!$A$14,formulas!I195-1,0),formulas!E195+(Temperatures!$A$16-Temperatures!$B$16))","=ROUND(F195,1)",,"=VLOOKUP(E195,Temperatures!$A$12:$C$16,3,TRUE)",6,66,=CT!AJ12,=CT!AK12,"=IF(L195=""S"",HLOOKUP(L195,$P$129:U195,K195+1,FALSE)+$A$96,HLOOKUP(L195,$P$129:U195,K195+1,FALSE))",=M195,='Type E'!B108,='Type J'!B108,='Type K'!B108,='Type N'!B1355,='Type S'!B108,='Type T'!B605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C184,,='Type N'!$B119,"=CHOOSE(IF(ISNA(I196),1,IF(I196>=3,3,2)),formulas!E196+(Temperatures!$D$3-Temperatures!$E$3),(E196-OFFSET(Temperatures!$D$3,formulas!I196-1,1))*(OFFSET(Temperatures!$D$3,formulas!I196,0)-OFFSET(Temperatures!$D$3,formulas!I196-1,0))/(OFFSET(Temperatures!$D$3,formulas!I196,1)-OFFSET(Temperatures!$D$3,formulas!I196-1,1))+OFFSET(Temperatures!$D$3,formulas!I196-1,0),formulas!E196+(Temperatures!$D$5-Temperatures!$E$5))","=ROUND(F196,1)",,"=VLOOKUP(E196,Temperatures!$D$3:$F$5,3,TRUE)",7,67,=CT!AJ13,=CT!AK13,"=IF(L196=""S"",HLOOKUP(L196,$P$129:U196,K196+1,FALSE)+$A$96,HLOOKUP(L196,$P$129:U196,K196+1,FALSE))",=M196,='Type E'!B109,='Type J'!B109,='Type K'!B109,='Type N'!B1356,='Type S'!B109,='Type T'!B606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C185,,='Type T'!$B105,"=CHOOSE(IF(ISNA(I197),1,IF(I197>=4,3,2)),formulas!E197+(Temperatures!$A$3-Temperatures!$B$3),(E197-OFFSET(Temperatures!$A$3,formulas!I197-1,1))*(OFFSET(Temperatures!$A$3,formulas!I197,0)-OFFSET(Temperatures!$A$3,formulas!I197-1,0))/(OFFSET(Temperatures!$A$3,formulas!I197,1)-OFFSET(Temperatures!$A$3,formulas!I197-1,1))+OFFSET(Temperatures!$A$3,formulas!I197-1,0),formulas!E197+(Temperatures!$A$3-Temperatures!$B$3))","=ROUND(F197,1)",,"=VLOOKUP(E197,Temperatures!$A$3:$C$5,3,TRUE)",8,68,=CT!AJ14,=CT!AK14,"=IF(L197=""S"",HLOOKUP(L197,$P$129:U197,K197+1,FALSE)+$A$96,HLOOKUP(L197,$P$129:U197,K197+1,FALSE))",=M197,='Type E'!B110,='Type J'!B110,='Type K'!B110,='Type N'!B1357,='Type S'!B110,='Type T'!B607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C186,,='ST-7'!$B116,=E198,"=ROUND(F198,1)",,,9,69,=CT!AJ15,=CT!AK15,"=IF(L198=""S"",HLOOKUP(L198,$P$129:U198,K198+1,FALSE)+$A$96,HLOOKUP(L198,$P$129:U198,K198+1,FALSE))",=M198,='Type E'!B111,='Type J'!B111,='Type K'!B111,='Type N'!B1358,='Type S'!B111,='Type T'!B608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=C187,=D194,=D199,=E199,"=ROUND(F199,3)",,,10,70,=CT!AJ16,=CT!AK16,"=IF(L199=""S"",HLOOKUP(L199,$P$129:U199,K199+1,FALSE)+$A$96,HLOOKUP(L199,$P$129:U199,K199+1,FALSE))",=M199,='Type E'!B112,='Type J'!B112,='Type K'!B112,='Type N'!B1359,='Type S'!B112,='Type T'!B609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,STD USD,mvDC,TMP,,,,,11,71,=CT!AJ17,=CT!AK17,"=IF(L200=""S"",HLOOKUP(L200,$P$129:U200,K200+1,FALSE)+$A$96,HLOOKUP(L200,$P$129:U200,K200+1,FALSE))",=M200,='Type E'!B113,='Type J'!B113,='Type K'!B113,='Type N'!B1360,='Type S'!B113,='Type T'!B610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=CT!BP3,=CT!BQ4,"=IF(F201=""S"",VLOOKUP(C201,C193:G199,5,FALSE)+$A$96,VLOOKUP(C201,C193:G199,5,FALSE))","=IF(OR(C201=C194,C201=C193,C201=C198),""S"","""")",,,,12,72,=CT!AJ18,=CT!AK18,"=IF(L201=""S"",HLOOKUP(L201,$P$129:U201,K201+1,FALSE)+$A$96,HLOOKUP(L201,$P$129:U201,K201+1,FALSE))",=M201,='Type E'!B114,='Type J'!B114,='Type K'!B114,='Type N'!B1361,='Type S'!B114,='Type T'!B611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,13,73,=CT!AJ19,=CT!AK19,"=IF(L202=""S"",HLOOKUP(L202,$P$129:U202,K202+1,FALSE)+$A$96,HLOOKUP(L202,$P$129:U202,K202+1,FALSE))",=M202,='Type E'!B115,='Type J'!B115,='Type K'!B115,='Type N'!B1362,='Type S'!B115,='Type T'!B612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
