,,,,,,,,,,,,Temp(F),mV
=formulas!O493,=(A406-D406)/(E406-D406)*(G406-F406)+F406,"=COUNTIF($N$2:$N$25400,""<""&A406)","=INDIRECT(ADDRESS(C406+1,14))","=INDIRECT(ADDRESS(C406+2,14))","=INDIRECT(ADDRESS(C406+1,13))","=INDIRECT(ADDRESS(C406+2,13))",,,,,,346,1.227
=formulas!O494,=(A407-D407)/(E407-D407)*(G407-F407)+F407,"=COUNTIF($N$2:$N$25400,""<""&A407)","=INDIRECT(ADDRESS(C407+1,14))","=INDIRECT(ADDRESS(C407+2,14))","=INDIRECT(ADDRESS(C407+1,13))","=INDIRECT(ADDRESS(C407+2,13))",,,,,,347,1.232
=formulas!O495,=(A408-D408)/(E408-D408)*(G408-F408)+F408,"=COUNTIF($N$2:$N$25400,""<""&A408)","=INDIRECT(ADDRESS(C408+1,14))","=INDIRECT(ADDRESS(C408+2,14))","=INDIRECT(ADDRESS(C408+1,13))","=INDIRECT(ADDRESS(C408+2,13))",,,,,,348,1.237
=formulas!O496,=(A409-D409)/(E409-D409)*(G409-F409)+F409,"=COUNTIF($N$2:$N$25400,""<""&A409)","=INDIRECT(ADDRESS(C409+1,14))","=INDIRECT(ADDRESS(C409+2,14))","=INDIRECT(ADDRESS(C409+1,13))","=INDIRECT(ADDRESS(C409+2,13))",,,,,,349,1.241
=formulas!O497,=(A410-D410)/(E410-D410)*(G410-F410)+F410,"=COUNTIF($N$2:$N$25400,""<""&A410)","=INDIRECT(ADDRESS(C410+1,14))","=INDIRECT(ADDRESS(C410+2,14))","=INDIRECT(ADDRESS(C410+1,13))","=INDIRECT(ADDRESS(C410+2,13))",,,,,,350,1.246
=formulas!O498,=(A411-D411)/(E411-D411)*(G411-F411)+F411,"=COUNTIF($N$2:$N$25400,""<""&A411)","=INDIRECT(ADDRESS(C411+1,14))","=INDIRECT(ADDRESS(C411+2,14))","=INDIRECT(ADDRESS(C411+1,13))","=INDIRECT(ADDRESS(C411+2,13))",,,,,,351,1.25
=formulas!O499,=(A412-D412)/(E412-D412)*(G412-F412)+F412,"=COUNTIF($N$2:$N$25400,""<""&A412)","=INDIRECT(ADDRESS(C412+1,14))","=INDIRECT(ADDRESS(C412+2,14))","=INDIRECT(ADDRESS(C412+1,13))","=INDIRECT(ADDRESS(C412+2,13))",,,,,,352,1.255
=formulas!O500,=(A413-D413)/(E413-D413)*(G413-F413)+F413,"=COUNTIF($N$2:$N$25400,""<""&A413)","=INDIRECT(ADDRESS(C413+1,14))","=INDIRECT(ADDRESS(C413+2,14))","=INDIRECT(ADDRESS(C413+1,13))","=INDIRECT(ADDRESS(C413+2,13))",,,,,,353,1.26
=formulas!O501,=(A414-D414)/(E414-D414)*(G414-F414)+F414,"=COUNTIF($N$2:$N$25400,""<""&A414)","=INDIRECT(ADDRESS(C414+1,14))","=INDIRECT(ADDRESS(C414+2,14))","=INDIRECT(ADDRESS(C414+1,13))","=INDIRECT(ADDRESS(C414+2,13))",,,,,,354,1.264
=formulas!O502,=(A415-D415)/(E415-D415)*(G415-F415)+F415,"=COUNTIF($N$2:$N$25400,""<""&A415)","=INDIRECT(ADDRESS(C415+1,14))","=INDIRECT(ADDRESS(C415+2,14))","=INDIRECT(ADDRESS(C415+1,13))","=INDIRECT(ADDRESS(C415+2,13))",,,,,,355,1.269
=formulas!O503,=(A416-D416)/(E416-D416)*(G416-F416)+F416,"=COUNTIF($N$2:$N$25400,""<""&A416)","=INDIRECT(ADDRESS(C416+1,14))","=INDIRECT(ADDRESS(C416+2,14))","=INDIRECT(ADDRESS(C416+1,13))","=INDIRECT(ADDRESS(C416+2,13))",,,,,,356,1.273
=formulas!O504,=(A417-D417)/(E417-D417)*(G417-F417)+F417,"=COUNTIF($N$2:$N$25400,""<""&A417)","=INDIRECT(ADDRESS(C417+1,14))","=INDIRECT(ADDRESS(C417+2,14))","=INDIRECT(ADDRESS(C417+1,13))","=INDIRECT(ADDRESS(C417+2,13))",,,,,,357,1.278
=formulas!O505,=(A418-D418)/(E418-D418)*(G418-F418)+F418,"=COUNTIF($N$2:$N$25400,""<""&A418)","=INDIRECT(ADDRESS(C418+1,14))","=INDIRECT(ADDRESS(C418+2,14))","=INDIRECT(ADDRESS(C418+1,13))","=INDIRECT(ADDRESS(C418+2,13))",,,,,,358,1.283
=formulas!O506,=(A419-D419)/(E419-D419)*(G419-F419)+F419,"=COUNTIF($N$2:$N$25400,""<""&A419)","=INDIRECT(ADDRESS(C419+1,14))","=INDIRECT(ADDRESS(C419+2,14))","=INDIRECT(ADDRESS(C419+1,13))","=INDIRECT(ADDRESS(C419+2,13))",,,,,,359,1.287
=formulas!O507,=(A420-D420)/(E420-D420)*(G420-F420)+F420,"=COUNTIF($N$2:$N$25400,""<""&A420)","=INDIRECT(ADDRESS(C420+1,14))","=INDIRECT(ADDRESS(C420+2,14))","=INDIRECT(ADDRESS(C420+1,13))","=INDIRECT(ADDRESS(C420+2,13))",,,,,,360,1.292
=formulas!O508,=(A421-D421)/(E421-D421)*(G421-F421)+F421,"=COUNTIF($N$2:$N$25400,""<""&A421)","=INDIRECT(ADDRESS(C421+1,14))","=INDIRECT(ADDRESS(C421+2,14))","=INDIRECT(ADDRESS(C421+1,13))","=INDIRECT(ADDRESS(C421+2,13))",,,,,,361,1.296
=formulas!O509,=(A422-D422)/(E422-D422)*(G422-F422)+F422,"=COUNTIF($N$2:$N$25400,""<""&A422)","=INDIRECT(ADDRESS(C422+1,14))","=INDIRECT(ADDRESS(C422+2,14))","=INDIRECT(ADDRESS(C422+1,13))","=INDIRECT(ADDRESS(C422+2,13))",,,,,,362,1.301
=formulas!O510,=(A423-D423)/(E423-D423)*(G423-F423)+F423,"=COUNTIF($N$2:$N$25400,""<""&A423)","=INDIRECT(ADDRESS(C423+1,14))","=INDIRECT(ADDRESS(C423+2,14))","=INDIRECT(ADDRESS(C423+1,13))","=INDIRECT(ADDRESS(C423+2,13))",,,,,,363,1.306
=formulas!O511,=(A424-D424)/(E424-D424)*(G424-F424)+F424,"=COUNTIF($N$2:$N$25400,""<""&A424)","=INDIRECT(ADDRESS(C424+1,14))","=INDIRECT(ADDRESS(C424+2,14))","=INDIRECT(ADDRESS(C424+1,13))","=INDIRECT(ADDRESS(C424+2,13))",,,,,,364,1.31
=formulas!O512,=(A425-D425)/(E425-D425)*(G425-F425)+F425,"=COUNTIF($N$2:$N$25400,""<""&A425)","=INDIRECT(ADDRESS(C425+1,14))","=INDIRECT(ADDRESS(C425+2,14))","=INDIRECT(ADDRESS(C425+1,13))","=INDIRECT(ADDRESS(C425+2,13))",,,,,,365,1.315
=formulas!O513,=(A426-D426)/(E426-D426)*(G426-F426)+F426,"=COUNTIF($N$2:$N$25400,""<""&A426)","=INDIRECT(ADDRESS(C426+1,14))","=INDIRECT(ADDRESS(C426+2,14))","=INDIRECT(ADDRESS(C426+1,13))","=INDIRECT(ADDRESS(C426+2,13))",,,,,,366,1.319
=formulas!O514,=(A427-D427)/(E427-D427)*(G427-F427)+F427,"=COUNTIF($N$2:$N$25400,""<""&A427)","=INDIRECT(ADDRESS(C427+1,14))","=INDIRECT(ADDRESS(C427+2,14))","=INDIRECT(ADDRESS(C427+1,13))","=INDIRECT(ADDRESS(C427+2,13))",,,,,,367,1.324
=formulas!O515,=(A428-D428)/(E428-D428)*(G428-F428)+F428,"=COUNTIF($N$2:$N$25400,""<""&A428)","=INDIRECT(ADDRESS(C428+1,14))","=INDIRECT(ADDRESS(C428+2,14))","=INDIRECT(ADDRESS(C428+1,13))","=INDIRECT(ADDRESS(C428+2,13))",,,,,,368,1.329
=formulas!O516,=(A429-D429)/(E429-D429)*(G429-F429)+F429,"=COUNTIF($N$2:$N$25400,""<""&A429)","=INDIRECT(ADDRESS(C429+1,14))","=INDIRECT(ADDRESS(C429+2,14))","=INDIRECT(ADDRESS(C429+1,13))","=INDIRECT(ADDRESS(C429+2,13))",,,,,,369,1.333
=formulas!O517,=(A430-D430)/(E430-D430)*(G430-F430)+F430,"=COUNTIF($N$2:$N$25400,""<""&A430)","=INDIRECT(ADDRESS(C430+1,14))","=INDIRECT(ADDRESS(C430+2,14))","=INDIRECT(ADDRESS(C430+1,13))","=INDIRECT(ADDRESS(C430+2,13))",,,,,,370,1.338
=formulas!O518,=(A431-D431)/(E431-D431)*(G431-F431)+F431,"=COUNTIF($N$2:$N$25400,""<""&A431)","=INDIRECT(ADDRESS(C431+1,14))","=INDIRECT(ADDRESS(C431+2,14))","=INDIRECT(ADDRESS(C431+1,13))","=INDIRECT(ADDRESS(C431+2,13))",,,,,,371,1.343
=formulas!O519,=(A432-D432)/(E432-D432)*(G432-F432)+F432,"=COUNTIF($N$2:$N$25400,""<""&A432)","=INDIRECT(ADDRESS(C432+1,14))","=INDIRECT(ADDRESS(C432+2,14))","=INDIRECT(ADDRESS(C432+1,13))","=INDIRECT(ADDRESS(C432+2,13))",,,,,,372,1.347
=formulas!O520,=(A433-D433)/(E433-D433)*(G433-F433)+F433,"=COUNTIF($N$2:$N$25400,""<""&A433)","=INDIRECT(ADDRESS(C433+1,14))","=INDIRECT(ADDRESS(C433+2,14))","=INDIRECT(ADDRESS(C433+1,13))","=INDIRECT(ADDRESS(C433+2,13))",,,,,,373,1.352
=formulas!O521,=(A434-D434)/(E434-D434)*(G434-F434)+F434,"=COUNTIF($N$2:$N$25400,""<""&A434)","=INDIRECT(ADDRESS(C434+1,14))","=INDIRECT(ADDRESS(C434+2,14))","=INDIRECT(ADDRESS(C434+1,13))","=INDIRECT(ADDRESS(C434+2,13))",,,,,,374,1.357
=formulas!O522,=(A435-D435)/(E435-D435)*(G435-F435)+F435,"=COUNTIF($N$2:$N$25400,""<""&A435)","=INDIRECT(ADDRESS(C435+1,14))","=INDIRECT(ADDRESS(C435+2,14))","=INDIRECT(ADDRESS(C435+1,13))","=INDIRECT(ADDRESS(C435+2,13))",,,,,,375,1.361
=formulas!O523,=(A436-D436)/(E436-D436)*(G436-F436)+F436,"=COUNTIF($N$2:$N$25400,""<""&A436)","=INDIRECT(ADDRESS(C436+1,14))","=INDIRECT(ADDRESS(C436+2,14))","=INDIRECT(ADDRESS(C436+1,13))","=INDIRECT(ADDRESS(C436+2,13))",,,,,,376,1.366
=formulas!O524,=(A437-D437)/(E437-D437)*(G437-F437)+F437,"=COUNTIF($N$2:$N$25400,""<""&A437)","=INDIRECT(ADDRESS(C437+1,14))","=INDIRECT(ADDRESS(C437+2,14))","=INDIRECT(ADDRESS(C437+1,13))","=INDIRECT(ADDRESS(C437+2,13))",,,,,,377,1.371
=formulas!O525,=(A438-D438)/(E438-D438)*(G438-F438)+F438,"=COUNTIF($N$2:$N$25400,""<""&A438)","=INDIRECT(ADDRESS(C438+1,14))","=INDIRECT(ADDRESS(C438+2,14))","=INDIRECT(ADDRESS(C438+1,13))","=INDIRECT(ADDRESS(C438+2,13))",,,,,,378,1.375
=formulas!O526,=(A439-D439)/(E439-D439)*(G439-F439)+F439,"=COUNTIF($N$2:$N$25400,""<""&A439)","=INDIRECT(ADDRESS(C439+1,14))","=INDIRECT(ADDRESS(C439+2,14))","=INDIRECT(ADDRESS(C439+1,13))","=INDIRECT(ADDRESS(C439+2,13))",,,,,,379,1.38
=formulas!O527,=(A440-D440)/(E440-D440)*(G440-F440)+F440,"=COUNTIF($N$2:$N$25400,""<""&A440)","=INDIRECT(ADDRESS(C440+1,14))","=INDIRECT(ADDRESS(C440+2,14))","=INDIRECT(ADDRESS(C440+1,13))","=INDIRECT(ADDRESS(C440+2,13))",,,,,,380,1.385
=formulas!O528,=(A441-D441)/(E441-D441)*(G441-F441)+F441,"=COUNTIF($N$2:$N$25400,""<""&A441)","=INDIRECT(ADDRESS(C441+1,14))","=INDIRECT(ADDRESS(C441+2,14))","=INDIRECT(ADDRESS(C441+1,13))","=INDIRECT(ADDRESS(C441+2,13))",,,,,,381,1.389
=formulas!O529,=(A442-D442)/(E442-D442)*(G442-F442)+F442,"=COUNTIF($N$2:$N$25400,""<""&A442)","=INDIRECT(ADDRESS(C442+1,14))","=INDIRECT(ADDRESS(C442+2,14))","=INDIRECT(ADDRESS(C442+1,13))","=INDIRECT(ADDRESS(C442+2,13))",,,,,,382,1.394
=formulas!O530,=(A443-D443)/(E443-D443)*(G443-F443)+F443,"=COUNTIF($N$2:$N$25400,""<""&A443)","=INDIRECT(ADDRESS(C443+1,14))","=INDIRECT(ADDRESS(C443+2,14))","=INDIRECT(ADDRESS(C443+1,13))","=INDIRECT(ADDRESS(C443+2,13))",,,,,,383,1.399
=formulas!O531,=(A444-D444)/(E444-D444)*(G444-F444)+F444,"=COUNTIF($N$2:$N$25400,""<""&A444)","=INDIRECT(ADDRESS(C444+1,14))","=INDIRECT(ADDRESS(C444+2,14))","=INDIRECT(ADDRESS(C444+1,13))","=INDIRECT(ADDRESS(C444+2,13))",,,,,,384,1.403
=formulas!O532,=(A445-D445)/(E445-D445)*(G445-F445)+F445,"=COUNTIF($N$2:$N$25400,""<""&A445)","=INDIRECT(ADDRESS(C445+1,14))","=INDIRECT(ADDRESS(C445+2,14))","=INDIRECT(ADDRESS(C445+1,13))","=INDIRECT(ADDRESS(C445+2,13))",,,,,,385,1.408
=formulas!O533,=(A446-D446)/(E446-D446)*(G446-F446)+F446,"=COUNTIF($N$2:$N$25400,""<""&A446)","=INDIRECT(ADDRESS(C446+1,14))","=INDIRECT(ADDRESS(C446+2,14))","=INDIRECT(ADDRESS(C446+1,13))","=INDIRECT(ADDRESS(C446+2,13))",,,,,,386,1.413
=formulas!O534,=(A447-D447)/(E447-D447)*(G447-F447)+F447,"=COUNTIF($N$2:$N$25400,""<""&A447)","=INDIRECT(ADDRESS(C447+1,14))","=INDIRECT(ADDRESS(C447+2,14))","=INDIRECT(ADDRESS(C447+1,13))","=INDIRECT(ADDRESS(C447+2,13))",,,,,,387,1.417
=formulas!O535,=(A448-D448)/(E448-D448)*(G448-F448)+F448,"=COUNTIF($N$2:$N$25400,""<""&A448)","=INDIRECT(ADDRESS(C448+1,14))","=INDIRECT(ADDRESS(C448+2,14))","=INDIRECT(ADDRESS(C448+1,13))","=INDIRECT(ADDRESS(C448+2,13))",,,,,,388,1.422
=formulas!O536,=(A449-D449)/(E449-D449)*(G449-F449)+F449,"=COUNTIF($N$2:$N$25400,""<""&A449)","=INDIRECT(ADDRESS(C449+1,14))","=INDIRECT(ADDRESS(C449+2,14))","=INDIRECT(ADDRESS(C449+1,13))","=INDIRECT(ADDRESS(C449+2,13))",,,,,,389,1.427
=formulas!O537,=(A450-D450)/(E450-D450)*(G450-F450)+F450,"=COUNTIF($N$2:$N$25400,""<""&A450)","=INDIRECT(ADDRESS(C450+1,14))","=INDIRECT(ADDRESS(C450+2,14))","=INDIRECT(ADDRESS(C450+1,13))","=INDIRECT(ADDRESS(C450+2,13))",,,,,,390,1.431
=formulas!O538,=(A451-D451)/(E451-D451)*(G451-F451)+F451,"=COUNTIF($N$2:$N$25400,""<""&A451)","=INDIRECT(ADDRESS(C451+1,14))","=INDIRECT(ADDRESS(C451+2,14))","=INDIRECT(ADDRESS(C451+1,13))","=INDIRECT(ADDRESS(C451+2,13))",,,,,,391,1.436
=formulas!O539,=(A452-D452)/(E452-D452)*(G452-F452)+F452,"=COUNTIF($N$2:$N$25400,""<""&A452)","=INDIRECT(ADDRESS(C452+1,14))","=INDIRECT(ADDRESS(C452+2,14))","=INDIRECT(ADDRESS(C452+1,13))","=INDIRECT(ADDRESS(C452+2,13))",,,,,,392,1.441
=formulas!O540,=(A453-D453)/(E453-D453)*(G453-F453)+F453,"=COUNTIF($N$2:$N$25400,""<""&A453)","=INDIRECT(ADDRESS(C453+1,14))","=INDIRECT(ADDRESS(C453+2,14))","=INDIRECT(ADDRESS(C453+1,13))","=INDIRECT(ADDRESS(C453+2,13))",,,,,,393,1.445
=formulas!O541,=(A454-D454)/(E454-D454)*(G454-F454)+F454,"=COUNTIF($N$2:$N$25400,""<""&A454)","=INDIRECT(ADDRESS(C454+1,14))","=INDIRECT(ADDRESS(C454+2,14))","=INDIRECT(ADDRESS(C454+1,13))","=INDIRECT(ADDRESS(C454+2,13))",,,,,,394,1.45
=formulas!O542,=(A455-D455)/(E455-D455)*(G455-F455)+F455,"=COUNTIF($N$2:$N$25400,""<""&A455)","=INDIRECT(ADDRESS(C455+1,14))","=INDIRECT(ADDRESS(C455+2,14))","=INDIRECT(ADDRESS(C455+1,13))","=INDIRECT(ADDRESS(C455+2,13))",,,,,,395,1.455
=formulas!O543,=(A456-D456)/(E456-D456)*(G456-F456)+F456,"=COUNTIF($N$2:$N$25400,""<""&A456)","=INDIRECT(ADDRESS(C456+1,14))","=INDIRECT(ADDRESS(C456+2,14))","=INDIRECT(ADDRESS(C456+1,13))","=INDIRECT(ADDRESS(C456+2,13))",,,,,,396,1.46
=formulas!O544,=(A457-D457)/(E457-D457)*(G457-F457)+F457,"=COUNTIF($N$2:$N$25400,""<""&A457)","=INDIRECT(ADDRESS(C457+1,14))","=INDIRECT(ADDRESS(C457+2,14))","=INDIRECT(ADDRESS(C457+1,13))","=INDIRECT(ADDRESS(C457+2,13))",,,,,,397,1.464
=formulas!O545,=(A458-D458)/(E458-D458)*(G458-F458)+F458,"=COUNTIF($N$2:$N$25400,""<""&A458)","=INDIRECT(ADDRESS(C458+1,14))","=INDIRECT(ADDRESS(C458+2,14))","=INDIRECT(ADDRESS(C458+1,13))","=INDIRECT(ADDRESS(C458+2,13))",,,,,,398,1.469
=formulas!O546,=(A459-D459)/(E459-D459)*(G459-F459)+F459,"=COUNTIF($N$2:$N$25400,""<""&A459)","=INDIRECT(ADDRESS(C459+1,14))","=INDIRECT(ADDRESS(C459+2,14))","=INDIRECT(ADDRESS(C459+1,13))","=INDIRECT(ADDRESS(C459+2,13))",,,,,,399,1.474
=formulas!O547,=(A460-D460)/(E460-D460)*(G460-F460)+F460,"=COUNTIF($N$2:$N$25400,""<""&A460)","=INDIRECT(ADDRESS(C460+1,14))","=INDIRECT(ADDRESS(C460+2,14))","=INDIRECT(ADDRESS(C460+1,13))","=INDIRECT(ADDRESS(C460+2,13))",,,,,,400,1.478
=formulas!O548,=(A461-D461)/(E461-D461)*(G461-F461)+F461,"=COUNTIF($N$2:$N$25400,""<""&A461)","=INDIRECT(ADDRESS(C461+1,14))","=INDIRECT(ADDRESS(C461+2,14))","=INDIRECT(ADDRESS(C461+1,13))","=INDIRECT(ADDRESS(C461+2,13))",,,,,,401,1.483
=formulas!O549,=(A462-D462)/(E462-D462)*(G462-F462)+F462,"=COUNTIF($N$2:$N$25400,""<""&A462)","=INDIRECT(ADDRESS(C462+1,14))","=INDIRECT(ADDRESS(C462+2,14))","=INDIRECT(ADDRESS(C462+1,13))","=INDIRECT(ADDRESS(C462+2,13))",,,,,,402,1.488
=formulas!O550,=(A463-D463)/(E463-D463)*(G463-F463)+F463,"=COUNTIF($N$2:$N$25400,""<""&A463)","=INDIRECT(ADDRESS(C463+1,14))","=INDIRECT(ADDRESS(C463+2,14))","=INDIRECT(ADDRESS(C463+1,13))","=INDIRECT(ADDRESS(C463+2,13))",,,,,,403,1.493
=formulas!O551,=(A464-D464)/(E464-D464)*(G464-F464)+F464,"=COUNTIF($N$2:$N$25400,""<""&A464)","=INDIRECT(ADDRESS(C464+1,14))","=INDIRECT(ADDRESS(C464+2,14))","=INDIRECT(ADDRESS(C464+1,13))","=INDIRECT(ADDRESS(C464+2,13))",,,,,,404,1.497
=formulas!O552,=(A465-D465)/(E465-D465)*(G465-F465)+F465,"=COUNTIF($N$2:$N$25400,""<""&A465)","=INDIRECT(ADDRESS(C465+1,14))","=INDIRECT(ADDRESS(C465+2,14))","=INDIRECT(ADDRESS(C465+1,13))","=INDIRECT(ADDRESS(C465+2,13))",,,,,,405,1.502
=formulas!O553,=(A466-D466)/(E466-D466)*(G466-F466)+F466,"=COUNTIF($N$2:$N$25400,""<""&A466)","=INDIRECT(ADDRESS(C466+1,14))","=INDIRECT(ADDRESS(C466+2,14))","=INDIRECT(ADDRESS(C466+1,13))","=INDIRECT(ADDRESS(C466+2,13))",,,,,,406,1.507
=formulas!O554,=(A467-D467)/(E467-D467)*(G467-F467)+F467,"=COUNTIF($N$2:$N$25400,""<""&A467)","=INDIRECT(ADDRESS(C467+1,14))","=INDIRECT(ADDRESS(C467+2,14))","=INDIRECT(ADDRESS(C467+1,13))","=INDIRECT(ADDRESS(C467+2,13))",,,,,,407,1.512
=formulas!O555,=(A468-D468)/(E468-D468)*(G468-F468)+F468,"=COUNTIF($N$2:$N$25400,""<""&A468)","=INDIRECT(ADDRESS(C468+1,14))","=INDIRECT(ADDRESS(C468+2,14))","=INDIRECT(ADDRESS(C468+1,13))","=INDIRECT(ADDRESS(C468+2,13))",,,,,,408,1.516
=formulas!O556,=(A469-D469)/(E469-D469)*(G469-F469)+F469,"=COUNTIF($N$2:$N$25400,""<""&A469)","=INDIRECT(ADDRESS(C469+1,14))","=INDIRECT(ADDRESS(C469+2,14))","=INDIRECT(ADDRESS(C469+1,13))","=INDIRECT(ADDRESS(C469+2,13))",,,,,,409,1.521
=formulas!O557,=(A470-D470)/(E470-D470)*(G470-F470)+F470,"=COUNTIF($N$2:$N$25400,""<""&A470)","=INDIRECT(ADDRESS(C470+1,14))","=INDIRECT(ADDRESS(C470+2,14))","=INDIRECT(ADDRESS(C470+1,13))","=INDIRECT(ADDRESS(C470+2,13))",,,,,,410,1.526
=formulas!O558,=(A471-D471)/(E471-D471)*(G471-F471)+F471,"=COUNTIF($N$2:$N$25400,""<""&A471)","=INDIRECT(ADDRESS(C471+1,14))","=INDIRECT(ADDRESS(C471+2,14))","=INDIRECT(ADDRESS(C471+1,13))","=INDIRECT(ADDRESS(C471+2,13))",,,,,,411,1.531
=formulas!O559,=(A472-D472)/(E472-D472)*(G472-F472)+F472,"=COUNTIF($N$2:$N$25400,""<""&A472)","=INDIRECT(ADDRESS(C472+1,14))","=INDIRECT(ADDRESS(C472+2,14))","=INDIRECT(ADDRESS(C472+1,13))","=INDIRECT(ADDRESS(C472+2,13))",,,,,,412,1.535
=formulas!O560,=(A473-D473)/(E473-D473)*(G473-F473)+F473,"=COUNTIF($N$2:$N$25400,""<""&A473)","=INDIRECT(ADDRESS(C473+1,14))","=INDIRECT(ADDRESS(C473+2,14))","=INDIRECT(ADDRESS(C473+1,13))","=INDIRECT(ADDRESS(C473+2,13))",,,,,,413,1.54
=formulas!O561,=(A474-D474)/(E474-D474)*(G474-F474)+F474,"=COUNTIF($N$2:$N$25400,""<""&A474)","=INDIRECT(ADDRESS(C474+1,14))","=INDIRECT(ADDRESS(C474+2,14))","=INDIRECT(ADDRESS(C474+1,13))","=INDIRECT(ADDRESS(C474+2,13))",,,,,,414,1.545
=formulas!O562,=(A475-D475)/(E475-D475)*(G475-F475)+F475,"=COUNTIF($N$2:$N$25400,""<""&A475)","=INDIRECT(ADDRESS(C475+1,14))","=INDIRECT(ADDRESS(C475+2,14))","=INDIRECT(ADDRESS(C475+1,13))","=INDIRECT(ADDRESS(C475+2,13))",,,,,,415,1.55
=formulas!O563,=(A476-D476)/(E476-D476)*(G476-F476)+F476,"=COUNTIF($N$2:$N$25400,""<""&A476)","=INDIRECT(ADDRESS(C476+1,14))","=INDIRECT(ADDRESS(C476+2,14))","=INDIRECT(ADDRESS(C476+1,13))","=INDIRECT(ADDRESS(C476+2,13))",,,,,,416,1.554
=formulas!O564,=(A477-D477)/(E477-D477)*(G477-F477)+F477,"=COUNTIF($N$2:$N$25400,""<""&A477)","=INDIRECT(ADDRESS(C477+1,14))","=INDIRECT(ADDRESS(C477+2,14))","=INDIRECT(ADDRESS(C477+1,13))","=INDIRECT(ADDRESS(C477+2,13))",,,,,,417,1.559
=formulas!O565,=(A478-D478)/(E478-D478)*(G478-F478)+F478,"=COUNTIF($N$2:$N$25400,""<""&A478)","=INDIRECT(ADDRESS(C478+1,14))","=INDIRECT(ADDRESS(C478+2,14))","=INDIRECT(ADDRESS(C478+1,13))","=INDIRECT(ADDRESS(C478+2,13))",,,,,,418,1.564
=formulas!O566,=(A479-D479)/(E479-D479)*(G479-F479)+F479,"=COUNTIF($N$2:$N$25400,""<""&A479)","=INDIRECT(ADDRESS(C479+1,14))","=INDIRECT(ADDRESS(C479+2,14))","=INDIRECT(ADDRESS(C479+1,13))","=INDIRECT(ADDRESS(C479+2,13))",,,,,,419,1.569
=formulas!O567,=(A480-D480)/(E480-D480)*(G480-F480)+F480,"=COUNTIF($N$2:$N$25400,""<""&A480)","=INDIRECT(ADDRESS(C480+1,14))","=INDIRECT(ADDRESS(C480+2,14))","=INDIRECT(ADDRESS(C480+1,13))","=INDIRECT(ADDRESS(C480+2,13))",,,,,,420,1.573
=formulas!O568,=(A481-D481)/(E481-D481)*(G481-F481)+F481,"=COUNTIF($N$2:$N$25400,""<""&A481)","=INDIRECT(ADDRESS(C481+1,14))","=INDIRECT(ADDRESS(C481+2,14))","=INDIRECT(ADDRESS(C481+1,13))","=INDIRECT(ADDRESS(C481+2,13))",,,,,,421,1.578
=formulas!O569,=(A482-D482)/(E482-D482)*(G482-F482)+F482,"=COUNTIF($N$2:$N$25400,""<""&A482)","=INDIRECT(ADDRESS(C482+1,14))","=INDIRECT(ADDRESS(C482+2,14))","=INDIRECT(ADDRESS(C482+1,13))","=INDIRECT(ADDRESS(C482+2,13))",,,,,,422,1.583
=formulas!O570,=(A483-D483)/(E483-D483)*(G483-F483)+F483,"=COUNTIF($N$2:$N$25400,""<""&A483)","=INDIRECT(ADDRESS(C483+1,14))","=INDIRECT(ADDRESS(C483+2,14))","=INDIRECT(ADDRESS(C483+1,13))","=INDIRECT(ADDRESS(C483+2,13))",,,,,,423,1.588
=formulas!O571,=(A484-D484)/(E484-D484)*(G484-F484)+F484,"=COUNTIF($N$2:$N$25400,""<""&A484)","=INDIRECT(ADDRESS(C484+1,14))","=INDIRECT(ADDRESS(C484+2,14))","=INDIRECT(ADDRESS(C484+1,13))","=INDIRECT(ADDRESS(C484+2,13))",,,,,,424,1.592
=formulas!O572,=(A485-D485)/(E485-D485)*(G485-F485)+F485,"=COUNTIF($N$2:$N$25400,""<""&A485)","=INDIRECT(ADDRESS(C485+1,14))","=INDIRECT(ADDRESS(C485+2,14))","=INDIRECT(ADDRESS(C485+1,13))","=INDIRECT(ADDRESS(C485+2,13))",,,,,,425,1.597
=formulas!O573,=(A486-D486)/(E486-D486)*(G486-F486)+F486,"=COUNTIF($N$2:$N$25400,""<""&A486)","=INDIRECT(ADDRESS(C486+1,14))","=INDIRECT(ADDRESS(C486+2,14))","=INDIRECT(ADDRESS(C486+1,13))","=INDIRECT(ADDRESS(C486+2,13))",,,,,,426,1.602
=formulas!O574,=(A487-D487)/(E487-D487)*(G487-F487)+F487,"=COUNTIF($N$2:$N$25400,""<""&A487)","=INDIRECT(ADDRESS(C487+1,14))","=INDIRECT(ADDRESS(C487+2,14))","=INDIRECT(ADDRESS(C487+1,13))","=INDIRECT(ADDRESS(C487+2,13))",,,,,,427,1.607
=formulas!O575,=(A488-D488)/(E488-D488)*(G488-F488)+F488,"=COUNTIF($N$2:$N$25400,""<""&A488)","=INDIRECT(ADDRESS(C488+1,14))","=INDIRECT(ADDRESS(C488+2,14))","=INDIRECT(ADDRESS(C488+1,13))","=INDIRECT(ADDRESS(C488+2,13))",,,,,,428,1.612
=formulas!O576,=(A489-D489)/(E489-D489)*(G489-F489)+F489,"=COUNTIF($N$2:$N$25400,""<""&A489)","=INDIRECT(ADDRESS(C489+1,14))","=INDIRECT(ADDRESS(C489+2,14))","=INDIRECT(ADDRESS(C489+1,13))","=INDIRECT(ADDRESS(C489+2,13))",,,,,,429,1.616
