,,,,,,,,,,,,Temp(F),mV,32,1947.524,a0,a1,a2,a3,a4,a5,a6,a7,a8,,-2,-3,-6,-9,-12,-15,-19,-22,-26,,a0 * t^0,a1* t^1,a2* t^2,a3 * t^3,a4* t^4,a5*t^5,a6*t^6,a7*t^7,a8*t^8,,=P1,3028.1,a0,a1,a2,a3,a4,,0,-3,-6,-10,-15,,,a0 * t^0,a1* t^1,a2* t^2,a3 * t^3,a4* t^4
7,=(A648-D648)/(E648-D648)*(G648-F648)+F648,"=MAX(COUNTIF($N$2:$N$25400,""<""&A648),1)","=INDIRECT(ADDRESS(C648+1,14))","=INDIRECT(ADDRESS(C648+2,14))","=INDIRECT(ADDRESS(C648+1,13))","=INDIRECT(ADDRESS(C648+2,13))",,,,,,678,"=IF(M648>=$P$1,SUM(BJ648:BN648),SUM(AK648:AS648))",,,,,,,,,,,,,,,,,,,,,,,=$M648^0*AA$2,=$M648^1*AB$2,=$M648^2*AC$2,=$M648^3*AD$2,=$M648^4*AE$2,=$M648^5*AF$2,=$M648^6*AG$2,=$M648^7*AH$2,=$M648^8*AI$2,,,,,,,,,,,,,,,,,=$M648^0*BC$2,=$M648^1*BD$2,=$M648^2*BE$2,=$M648^3*BF$2,=$M648^4*BG$2
7,=(A649-D649)/(E649-D649)*(G649-F649)+F649,"=MAX(COUNTIF($N$2:$N$25400,""<""&A649),1)","=INDIRECT(ADDRESS(C649+1,14))","=INDIRECT(ADDRESS(C649+2,14))","=INDIRECT(ADDRESS(C649+1,13))","=INDIRECT(ADDRESS(C649+2,13))",,,,,,679,"=IF(M649>=$P$1,SUM(BJ649:BN649),SUM(AK649:AS649))",,,,,,,,,,,,,,,,,,,,,,,=$M649^0*AA$2,=$M649^1*AB$2,=$M649^2*AC$2,=$M649^3*AD$2,=$M649^4*AE$2,=$M649^5*AF$2,=$M649^6*AG$2,=$M649^7*AH$2,=$M649^8*AI$2,,,,,,,,,,,,,,,,,=$M649^0*BC$2,=$M649^1*BD$2,=$M649^2*BE$2,=$M649^3*BF$2,=$M649^4*BG$2
7,=(A650-D650)/(E650-D650)*(G650-F650)+F650,"=MAX(COUNTIF($N$2:$N$25400,""<""&A650),1)","=INDIRECT(ADDRESS(C650+1,14))","=INDIRECT(ADDRESS(C650+2,14))","=INDIRECT(ADDRESS(C650+1,13))","=INDIRECT(ADDRESS(C650+2,13))",,,,,,680,"=IF(M650>=$P$1,SUM(BJ650:BN650),SUM(AK650:AS650))",,,,,,,,,,,,,,,,,,,,,,,=$M650^0*AA$2,=$M650^1*AB$2,=$M650^2*AC$2,=$M650^3*AD$2,=$M650^4*AE$2,=$M650^5*AF$2,=$M650^6*AG$2,=$M650^7*AH$2,=$M650^8*AI$2,,,,,,,,,,,,,,,,,=$M650^0*BC$2,=$M650^1*BD$2,=$M650^2*BE$2,=$M650^3*BF$2,=$M650^4*BG$2
7,=(A651-D651)/(E651-D651)*(G651-F651)+F651,"=MAX(COUNTIF($N$2:$N$25400,""<""&A651),1)","=INDIRECT(ADDRESS(C651+1,14))","=INDIRECT(ADDRESS(C651+2,14))","=INDIRECT(ADDRESS(C651+1,13))","=INDIRECT(ADDRESS(C651+2,13))",,,,,,681,"=IF(M651>=$P$1,SUM(BJ651:BN651),SUM(AK651:AS651))",,,,,,,,,,,,,,,,,,,,,,,=$M651^0*AA$2,=$M651^1*AB$2,=$M651^2*AC$2,=$M651^3*AD$2,=$M651^4*AE$2,=$M651^5*AF$2,=$M651^6*AG$2,=$M651^7*AH$2,=$M651^8*AI$2,,,,,,,,,,,,,,,,,=$M651^0*BC$2,=$M651^1*BD$2,=$M651^2*BE$2,=$M651^3*BF$2,=$M651^4*BG$2
7,=(A652-D652)/(E652-D652)*(G652-F652)+F652,"=MAX(COUNTIF($N$2:$N$25400,""<""&A652),1)","=INDIRECT(ADDRESS(C652+1,14))","=INDIRECT(ADDRESS(C652+2,14))","=INDIRECT(ADDRESS(C652+1,13))","=INDIRECT(ADDRESS(C652+2,13))",,,,,,682,"=IF(M652>=$P$1,SUM(BJ652:BN652),SUM(AK652:AS652))",,,,,,,,,,,,,,,,,,,,,,,=$M652^0*AA$2,=$M652^1*AB$2,=$M652^2*AC$2,=$M652^3*AD$2,=$M652^4*AE$2,=$M652^5*AF$2,=$M652^6*AG$2,=$M652^7*AH$2,=$M652^8*AI$2,,,,,,,,,,,,,,,,,=$M652^0*BC$2,=$M652^1*BD$2,=$M652^2*BE$2,=$M652^3*BF$2,=$M652^4*BG$2
7,=(A653-D653)/(E653-D653)*(G653-F653)+F653,"=MAX(COUNTIF($N$2:$N$25400,""<""&A653),1)","=INDIRECT(ADDRESS(C653+1,14))","=INDIRECT(ADDRESS(C653+2,14))","=INDIRECT(ADDRESS(C653+1,13))","=INDIRECT(ADDRESS(C653+2,13))",,,,,,683,"=IF(M653>=$P$1,SUM(BJ653:BN653),SUM(AK653:AS653))",,,,,,,,,,,,,,,,,,,,,,,=$M653^0*AA$2,=$M653^1*AB$2,=$M653^2*AC$2,=$M653^3*AD$2,=$M653^4*AE$2,=$M653^5*AF$2,=$M653^6*AG$2,=$M653^7*AH$2,=$M653^8*AI$2,,,,,,,,,,,,,,,,,=$M653^0*BC$2,=$M653^1*BD$2,=$M653^2*BE$2,=$M653^3*BF$2,=$M653^4*BG$2
7,=(A654-D654)/(E654-D654)*(G654-F654)+F654,"=MAX(COUNTIF($N$2:$N$25400,""<""&A654),1)","=INDIRECT(ADDRESS(C654+1,14))","=INDIRECT(ADDRESS(C654+2,14))","=INDIRECT(ADDRESS(C654+1,13))","=INDIRECT(ADDRESS(C654+2,13))",,,,,,684,"=IF(M654>=$P$1,SUM(BJ654:BN654),SUM(AK654:AS654))",,,,,,,,,,,,,,,,,,,,,,,=$M654^0*AA$2,=$M654^1*AB$2,=$M654^2*AC$2,=$M654^3*AD$2,=$M654^4*AE$2,=$M654^5*AF$2,=$M654^6*AG$2,=$M654^7*AH$2,=$M654^8*AI$2,,,,,,,,,,,,,,,,,=$M654^0*BC$2,=$M654^1*BD$2,=$M654^2*BE$2,=$M654^3*BF$2,=$M654^4*BG$2
7,=(A655-D655)/(E655-D655)*(G655-F655)+F655,"=MAX(COUNTIF($N$2:$N$25400,""<""&A655),1)","=INDIRECT(ADDRESS(C655+1,14))","=INDIRECT(ADDRESS(C655+2,14))","=INDIRECT(ADDRESS(C655+1,13))","=INDIRECT(ADDRESS(C655+2,13))",,,,,,685,"=IF(M655>=$P$1,SUM(BJ655:BN655),SUM(AK655:AS655))",,,,,,,,,,,,,,,,,,,,,,,=$M655^0*AA$2,=$M655^1*AB$2,=$M655^2*AC$2,=$M655^3*AD$2,=$M655^4*AE$2,=$M655^5*AF$2,=$M655^6*AG$2,=$M655^7*AH$2,=$M655^8*AI$2,,,,,,,,,,,,,,,,,=$M655^0*BC$2,=$M655^1*BD$2,=$M655^2*BE$2,=$M655^3*BF$2,=$M655^4*BG$2
7,=(A656-D656)/(E656-D656)*(G656-F656)+F656,"=MAX(COUNTIF($N$2:$N$25400,""<""&A656),1)","=INDIRECT(ADDRESS(C656+1,14))","=INDIRECT(ADDRESS(C656+2,14))","=INDIRECT(ADDRESS(C656+1,13))","=INDIRECT(ADDRESS(C656+2,13))",,,,,,686,"=IF(M656>=$P$1,SUM(BJ656:BN656),SUM(AK656:AS656))",,,,,,,,,,,,,,,,,,,,,,,=$M656^0*AA$2,=$M656^1*AB$2,=$M656^2*AC$2,=$M656^3*AD$2,=$M656^4*AE$2,=$M656^5*AF$2,=$M656^6*AG$2,=$M656^7*AH$2,=$M656^8*AI$2,,,,,,,,,,,,,,,,,=$M656^0*BC$2,=$M656^1*BD$2,=$M656^2*BE$2,=$M656^3*BF$2,=$M656^4*BG$2
7,=(A657-D657)/(E657-D657)*(G657-F657)+F657,"=MAX(COUNTIF($N$2:$N$25400,""<""&A657),1)","=INDIRECT(ADDRESS(C657+1,14))","=INDIRECT(ADDRESS(C657+2,14))","=INDIRECT(ADDRESS(C657+1,13))","=INDIRECT(ADDRESS(C657+2,13))",,,,,,687,"=IF(M657>=$P$1,SUM(BJ657:BN657),SUM(AK657:AS657))",,,,,,,,,,,,,,,,,,,,,,,=$M657^0*AA$2,=$M657^1*AB$2,=$M657^2*AC$2,=$M657^3*AD$2,=$M657^4*AE$2,=$M657^5*AF$2,=$M657^6*AG$2,=$M657^7*AH$2,=$M657^8*AI$2,,,,,,,,,,,,,,,,,=$M657^0*BC$2,=$M657^1*BD$2,=$M657^2*BE$2,=$M657^3*BF$2,=$M657^4*BG$2
7,=(A658-D658)/(E658-D658)*(G658-F658)+F658,"=MAX(COUNTIF($N$2:$N$25400,""<""&A658),1)","=INDIRECT(ADDRESS(C658+1,14))","=INDIRECT(ADDRESS(C658+2,14))","=INDIRECT(ADDRESS(C658+1,13))","=INDIRECT(ADDRESS(C658+2,13))",,,,,,688,"=IF(M658>=$P$1,SUM(BJ658:BN658),SUM(AK658:AS658))",,,,,,,,,,,,,,,,,,,,,,,=$M658^0*AA$2,=$M658^1*AB$2,=$M658^2*AC$2,=$M658^3*AD$2,=$M658^4*AE$2,=$M658^5*AF$2,=$M658^6*AG$2,=$M658^7*AH$2,=$M658^8*AI$2,,,,,,,,,,,,,,,,,=$M658^0*BC$2,=$M658^1*BD$2,=$M658^2*BE$2,=$M658^3*BF$2,=$M658^4*BG$2
7,=(A659-D659)/(E659-D659)*(G659-F659)+F659,"=MAX(COUNTIF($N$2:$N$25400,""<""&A659),1)","=INDIRECT(ADDRESS(C659+1,14))","=INDIRECT(ADDRESS(C659+2,14))","=INDIRECT(ADDRESS(C659+1,13))","=INDIRECT(ADDRESS(C659+2,13))",,,,,,689,"=IF(M659>=$P$1,SUM(BJ659:BN659),SUM(AK659:AS659))",,,,,,,,,,,,,,,,,,,,,,,=$M659^0*AA$2,=$M659^1*AB$2,=$M659^2*AC$2,=$M659^3*AD$2,=$M659^4*AE$2,=$M659^5*AF$2,=$M659^6*AG$2,=$M659^7*AH$2,=$M659^8*AI$2,,,,,,,,,,,,,,,,,=$M659^0*BC$2,=$M659^1*BD$2,=$M659^2*BE$2,=$M659^3*BF$2,=$M659^4*BG$2
7,=(A660-D660)/(E660-D660)*(G660-F660)+F660,"=MAX(COUNTIF($N$2:$N$25400,""<""&A660),1)","=INDIRECT(ADDRESS(C660+1,14))","=INDIRECT(ADDRESS(C660+2,14))","=INDIRECT(ADDRESS(C660+1,13))","=INDIRECT(ADDRESS(C660+2,13))",,,,,,690,"=IF(M660>=$P$1,SUM(BJ660:BN660),SUM(AK660:AS660))",,,,,,,,,,,,,,,,,,,,,,,=$M660^0*AA$2,=$M660^1*AB$2,=$M660^2*AC$2,=$M660^3*AD$2,=$M660^4*AE$2,=$M660^5*AF$2,=$M660^6*AG$2,=$M660^7*AH$2,=$M660^8*AI$2,,,,,,,,,,,,,,,,,=$M660^0*BC$2,=$M660^1*BD$2,=$M660^2*BE$2,=$M660^3*BF$2,=$M660^4*BG$2
7,=(A661-D661)/(E661-D661)*(G661-F661)+F661,"=MAX(COUNTIF($N$2:$N$25400,""<""&A661),1)","=INDIRECT(ADDRESS(C661+1,14))","=INDIRECT(ADDRESS(C661+2,14))","=INDIRECT(ADDRESS(C661+1,13))","=INDIRECT(ADDRESS(C661+2,13))",,,,,,691,"=IF(M661>=$P$1,SUM(BJ661:BN661),SUM(AK661:AS661))",,,,,,,,,,,,,,,,,,,,,,,=$M661^0*AA$2,=$M661^1*AB$2,=$M661^2*AC$2,=$M661^3*AD$2,=$M661^4*AE$2,=$M661^5*AF$2,=$M661^6*AG$2,=$M661^7*AH$2,=$M661^8*AI$2,,,,,,,,,,,,,,,,,=$M661^0*BC$2,=$M661^1*BD$2,=$M661^2*BE$2,=$M661^3*BF$2,=$M661^4*BG$2
7,=(A662-D662)/(E662-D662)*(G662-F662)+F662,"=MAX(COUNTIF($N$2:$N$25400,""<""&A662),1)","=INDIRECT(ADDRESS(C662+1,14))","=INDIRECT(ADDRESS(C662+2,14))","=INDIRECT(ADDRESS(C662+1,13))","=INDIRECT(ADDRESS(C662+2,13))",,,,,,692,"=IF(M662>=$P$1,SUM(BJ662:BN662),SUM(AK662:AS662))",,,,,,,,,,,,,,,,,,,,,,,=$M662^0*AA$2,=$M662^1*AB$2,=$M662^2*AC$2,=$M662^3*AD$2,=$M662^4*AE$2,=$M662^5*AF$2,=$M662^6*AG$2,=$M662^7*AH$2,=$M662^8*AI$2,,,,,,,,,,,,,,,,,=$M662^0*BC$2,=$M662^1*BD$2,=$M662^2*BE$2,=$M662^3*BF$2,=$M662^4*BG$2
7,=(A663-D663)/(E663-D663)*(G663-F663)+F663,"=MAX(COUNTIF($N$2:$N$25400,""<""&A663),1)","=INDIRECT(ADDRESS(C663+1,14))","=INDIRECT(ADDRESS(C663+2,14))","=INDIRECT(ADDRESS(C663+1,13))","=INDIRECT(ADDRESS(C663+2,13))",,,,,,693,"=IF(M663>=$P$1,SUM(BJ663:BN663),SUM(AK663:AS663))",,,,,,,,,,,,,,,,,,,,,,,=$M663^0*AA$2,=$M663^1*AB$2,=$M663^2*AC$2,=$M663^3*AD$2,=$M663^4*AE$2,=$M663^5*AF$2,=$M663^6*AG$2,=$M663^7*AH$2,=$M663^8*AI$2,,,,,,,,,,,,,,,,,=$M663^0*BC$2,=$M663^1*BD$2,=$M663^2*BE$2,=$M663^3*BF$2,=$M663^4*BG$2
7,=(A664-D664)/(E664-D664)*(G664-F664)+F664,"=MAX(COUNTIF($N$2:$N$25400,""<""&A664),1)","=INDIRECT(ADDRESS(C664+1,14))","=INDIRECT(ADDRESS(C664+2,14))","=INDIRECT(ADDRESS(C664+1,13))","=INDIRECT(ADDRESS(C664+2,13))",,,,,,694,"=IF(M664>=$P$1,SUM(BJ664:BN664),SUM(AK664:AS664))",,,,,,,,,,,,,,,,,,,,,,,=$M664^0*AA$2,=$M664^1*AB$2,=$M664^2*AC$2,=$M664^3*AD$2,=$M664^4*AE$2,=$M664^5*AF$2,=$M664^6*AG$2,=$M664^7*AH$2,=$M664^8*AI$2,,,,,,,,,,,,,,,,,=$M664^0*BC$2,=$M664^1*BD$2,=$M664^2*BE$2,=$M664^3*BF$2,=$M664^4*BG$2
7,=(A665-D665)/(E665-D665)*(G665-F665)+F665,"=MAX(COUNTIF($N$2:$N$25400,""<""&A665),1)","=INDIRECT(ADDRESS(C665+1,14))","=INDIRECT(ADDRESS(C665+2,14))","=INDIRECT(ADDRESS(C665+1,13))","=INDIRECT(ADDRESS(C665+2,13))",,,,,,695,"=IF(M665>=$P$1,SUM(BJ665:BN665),SUM(AK665:AS665))",,,,,,,,,,,,,,,,,,,,,,,=$M665^0*AA$2,=$M665^1*AB$2,=$M665^2*AC$2,=$M665^3*AD$2,=$M665^4*AE$2,=$M665^5*AF$2,=$M665^6*AG$2,=$M665^7*AH$2,=$M665^8*AI$2,,,,,,,,,,,,,,,,,=$M665^0*BC$2,=$M665^1*BD$2,=$M665^2*BE$2,=$M665^3*BF$2,=$M665^4*BG$2
7,=(A666-D666)/(E666-D666)*(G666-F666)+F666,"=MAX(COUNTIF($N$2:$N$25400,""<""&A666),1)","=INDIRECT(ADDRESS(C666+1,14))","=INDIRECT(ADDRESS(C666+2,14))","=INDIRECT(ADDRESS(C666+1,13))","=INDIRECT(ADDRESS(C666+2,13))",,,,,,696,"=IF(M666>=$P$1,SUM(BJ666:BN666),SUM(AK666:AS666))",,,,,,,,,,,,,,,,,,,,,,,=$M666^0*AA$2,=$M666^1*AB$2,=$M666^2*AC$2,=$M666^3*AD$2,=$M666^4*AE$2,=$M666^5*AF$2,=$M666^6*AG$2,=$M666^7*AH$2,=$M666^8*AI$2,,,,,,,,,,,,,,,,,=$M666^0*BC$2,=$M666^1*BD$2,=$M666^2*BE$2,=$M666^3*BF$2,=$M666^4*BG$2
7,=(A667-D667)/(E667-D667)*(G667-F667)+F667,"=MAX(COUNTIF($N$2:$N$25400,""<""&A667),1)","=INDIRECT(ADDRESS(C667+1,14))","=INDIRECT(ADDRESS(C667+2,14))","=INDIRECT(ADDRESS(C667+1,13))","=INDIRECT(ADDRESS(C667+2,13))",,,,,,697,"=IF(M667>=$P$1,SUM(BJ667:BN667),SUM(AK667:AS667))",,,,,,,,,,,,,,,,,,,,,,,=$M667^0*AA$2,=$M667^1*AB$2,=$M667^2*AC$2,=$M667^3*AD$2,=$M667^4*AE$2,=$M667^5*AF$2,=$M667^6*AG$2,=$M667^7*AH$2,=$M667^8*AI$2,,,,,,,,,,,,,,,,,=$M667^0*BC$2,=$M667^1*BD$2,=$M667^2*BE$2,=$M667^3*BF$2,=$M667^4*BG$2
7,=(A668-D668)/(E668-D668)*(G668-F668)+F668,"=MAX(COUNTIF($N$2:$N$25400,""<""&A668),1)","=INDIRECT(ADDRESS(C668+1,14))","=INDIRECT(ADDRESS(C668+2,14))","=INDIRECT(ADDRESS(C668+1,13))","=INDIRECT(ADDRESS(C668+2,13))",,,,,,698,"=IF(M668>=$P$1,SUM(BJ668:BN668),SUM(AK668:AS668))",,,,,,,,,,,,,,,,,,,,,,,=$M668^0*AA$2,=$M668^1*AB$2,=$M668^2*AC$2,=$M668^3*AD$2,=$M668^4*AE$2,=$M668^5*AF$2,=$M668^6*AG$2,=$M668^7*AH$2,=$M668^8*AI$2,,,,,,,,,,,,,,,,,=$M668^0*BC$2,=$M668^1*BD$2,=$M668^2*BE$2,=$M668^3*BF$2,=$M668^4*BG$2
7,=(A669-D669)/(E669-D669)*(G669-F669)+F669,"=MAX(COUNTIF($N$2:$N$25400,""<""&A669),1)","=INDIRECT(ADDRESS(C669+1,14))","=INDIRECT(ADDRESS(C669+2,14))","=INDIRECT(ADDRESS(C669+1,13))","=INDIRECT(ADDRESS(C669+2,13))",,,,,,699,"=IF(M669>=$P$1,SUM(BJ669:BN669),SUM(AK669:AS669))",,,,,,,,,,,,,,,,,,,,,,,=$M669^0*AA$2,=$M669^1*AB$2,=$M669^2*AC$2,=$M669^3*AD$2,=$M669^4*AE$2,=$M669^5*AF$2,=$M669^6*AG$2,=$M669^7*AH$2,=$M669^8*AI$2,,,,,,,,,,,,,,,,,=$M669^0*BC$2,=$M669^1*BD$2,=$M669^2*BE$2,=$M669^3*BF$2,=$M669^4*BG$2
7,=(A670-D670)/(E670-D670)*(G670-F670)+F670,"=MAX(COUNTIF($N$2:$N$25400,""<""&A670),1)","=INDIRECT(ADDRESS(C670+1,14))","=INDIRECT(ADDRESS(C670+2,14))","=INDIRECT(ADDRESS(C670+1,13))","=INDIRECT(ADDRESS(C670+2,13))",,,,,,700,"=IF(M670>=$P$1,SUM(BJ670:BN670),SUM(AK670:AS670))",,,,,,,,,,,,,,,,,,,,,,,=$M670^0*AA$2,=$M670^1*AB$2,=$M670^2*AC$2,=$M670^3*AD$2,=$M670^4*AE$2,=$M670^5*AF$2,=$M670^6*AG$2,=$M670^7*AH$2,=$M670^8*AI$2,,,,,,,,,,,,,,,,,=$M670^0*BC$2,=$M670^1*BD$2,=$M670^2*BE$2,=$M670^3*BF$2,=$M670^4*BG$2
7,=(A671-D671)/(E671-D671)*(G671-F671)+F671,"=MAX(COUNTIF($N$2:$N$25400,""<""&A671),1)","=INDIRECT(ADDRESS(C671+1,14))","=INDIRECT(ADDRESS(C671+2,14))","=INDIRECT(ADDRESS(C671+1,13))","=INDIRECT(ADDRESS(C671+2,13))",,,,,,701,"=IF(M671>=$P$1,SUM(BJ671:BN671),SUM(AK671:AS671))",,,,,,,,,,,,,,,,,,,,,,,=$M671^0*AA$2,=$M671^1*AB$2,=$M671^2*AC$2,=$M671^3*AD$2,=$M671^4*AE$2,=$M671^5*AF$2,=$M671^6*AG$2,=$M671^7*AH$2,=$M671^8*AI$2,,,,,,,,,,,,,,,,,=$M671^0*BC$2,=$M671^1*BD$2,=$M671^2*BE$2,=$M671^3*BF$2,=$M671^4*BG$2
7,=(A672-D672)/(E672-D672)*(G672-F672)+F672,"=MAX(COUNTIF($N$2:$N$25400,""<""&A672),1)","=INDIRECT(ADDRESS(C672+1,14))","=INDIRECT(ADDRESS(C672+2,14))","=INDIRECT(ADDRESS(C672+1,13))","=INDIRECT(ADDRESS(C672+2,13))",,,,,,702,"=IF(M672>=$P$1,SUM(BJ672:BN672),SUM(AK672:AS672))",,,,,,,,,,,,,,,,,,,,,,,=$M672^0*AA$2,=$M672^1*AB$2,=$M672^2*AC$2,=$M672^3*AD$2,=$M672^4*AE$2,=$M672^5*AF$2,=$M672^6*AG$2,=$M672^7*AH$2,=$M672^8*AI$2,,,,,,,,,,,,,,,,,=$M672^0*BC$2,=$M672^1*BD$2,=$M672^2*BE$2,=$M672^3*BF$2,=$M672^4*BG$2
7,=(A673-D673)/(E673-D673)*(G673-F673)+F673,"=MAX(COUNTIF($N$2:$N$25400,""<""&A673),1)","=INDIRECT(ADDRESS(C673+1,14))","=INDIRECT(ADDRESS(C673+2,14))","=INDIRECT(ADDRESS(C673+1,13))","=INDIRECT(ADDRESS(C673+2,13))",,,,,,703,"=IF(M673>=$P$1,SUM(BJ673:BN673),SUM(AK673:AS673))",,,,,,,,,,,,,,,,,,,,,,,=$M673^0*AA$2,=$M673^1*AB$2,=$M673^2*AC$2,=$M673^3*AD$2,=$M673^4*AE$2,=$M673^5*AF$2,=$M673^6*AG$2,=$M673^7*AH$2,=$M673^8*AI$2,,,,,,,,,,,,,,,,,=$M673^0*BC$2,=$M673^1*BD$2,=$M673^2*BE$2,=$M673^3*BF$2,=$M673^4*BG$2
7,=(A674-D674)/(E674-D674)*(G674-F674)+F674,"=MAX(COUNTIF($N$2:$N$25400,""<""&A674),1)","=INDIRECT(ADDRESS(C674+1,14))","=INDIRECT(ADDRESS(C674+2,14))","=INDIRECT(ADDRESS(C674+1,13))","=INDIRECT(ADDRESS(C674+2,13))",,,,,,704,"=IF(M674>=$P$1,SUM(BJ674:BN674),SUM(AK674:AS674))",,,,,,,,,,,,,,,,,,,,,,,=$M674^0*AA$2,=$M674^1*AB$2,=$M674^2*AC$2,=$M674^3*AD$2,=$M674^4*AE$2,=$M674^5*AF$2,=$M674^6*AG$2,=$M674^7*AH$2,=$M674^8*AI$2,,,,,,,,,,,,,,,,,=$M674^0*BC$2,=$M674^1*BD$2,=$M674^2*BE$2,=$M674^3*BF$2,=$M674^4*BG$2
7,=(A675-D675)/(E675-D675)*(G675-F675)+F675,"=MAX(COUNTIF($N$2:$N$25400,""<""&A675),1)","=INDIRECT(ADDRESS(C675+1,14))","=INDIRECT(ADDRESS(C675+2,14))","=INDIRECT(ADDRESS(C675+1,13))","=INDIRECT(ADDRESS(C675+2,13))",,,,,,705,"=IF(M675>=$P$1,SUM(BJ675:BN675),SUM(AK675:AS675))",,,,,,,,,,,,,,,,,,,,,,,=$M675^0*AA$2,=$M675^1*AB$2,=$M675^2*AC$2,=$M675^3*AD$2,=$M675^4*AE$2,=$M675^5*AF$2,=$M675^6*AG$2,=$M675^7*AH$2,=$M675^8*AI$2,,,,,,,,,,,,,,,,,=$M675^0*BC$2,=$M675^1*BD$2,=$M675^2*BE$2,=$M675^3*BF$2,=$M675^4*BG$2
7,=(A676-D676)/(E676-D676)*(G676-F676)+F676,"=MAX(COUNTIF($N$2:$N$25400,""<""&A676),1)","=INDIRECT(ADDRESS(C676+1,14))","=INDIRECT(ADDRESS(C676+2,14))","=INDIRECT(ADDRESS(C676+1,13))","=INDIRECT(ADDRESS(C676+2,13))",,,,,,706,"=IF(M676>=$P$1,SUM(BJ676:BN676),SUM(AK676:AS676))",,,,,,,,,,,,,,,,,,,,,,,=$M676^0*AA$2,=$M676^1*AB$2,=$M676^2*AC$2,=$M676^3*AD$2,=$M676^4*AE$2,=$M676^5*AF$2,=$M676^6*AG$2,=$M676^7*AH$2,=$M676^8*AI$2,,,,,,,,,,,,,,,,,=$M676^0*BC$2,=$M676^1*BD$2,=$M676^2*BE$2,=$M676^3*BF$2,=$M676^4*BG$2
7,=(A677-D677)/(E677-D677)*(G677-F677)+F677,"=MAX(COUNTIF($N$2:$N$25400,""<""&A677),1)","=INDIRECT(ADDRESS(C677+1,14))","=INDIRECT(ADDRESS(C677+2,14))","=INDIRECT(ADDRESS(C677+1,13))","=INDIRECT(ADDRESS(C677+2,13))",,,,,,707,"=IF(M677>=$P$1,SUM(BJ677:BN677),SUM(AK677:AS677))",,,,,,,,,,,,,,,,,,,,,,,=$M677^0*AA$2,=$M677^1*AB$2,=$M677^2*AC$2,=$M677^3*AD$2,=$M677^4*AE$2,=$M677^5*AF$2,=$M677^6*AG$2,=$M677^7*AH$2,=$M677^8*AI$2,,,,,,,,,,,,,,,,,=$M677^0*BC$2,=$M677^1*BD$2,=$M677^2*BE$2,=$M677^3*BF$2,=$M677^4*BG$2
7,=(A678-D678)/(E678-D678)*(G678-F678)+F678,"=MAX(COUNTIF($N$2:$N$25400,""<""&A678),1)","=INDIRECT(ADDRESS(C678+1,14))","=INDIRECT(ADDRESS(C678+2,14))","=INDIRECT(ADDRESS(C678+1,13))","=INDIRECT(ADDRESS(C678+2,13))",,,,,,708,"=IF(M678>=$P$1,SUM(BJ678:BN678),SUM(AK678:AS678))",,,,,,,,,,,,,,,,,,,,,,,=$M678^0*AA$2,=$M678^1*AB$2,=$M678^2*AC$2,=$M678^3*AD$2,=$M678^4*AE$2,=$M678^5*AF$2,=$M678^6*AG$2,=$M678^7*AH$2,=$M678^8*AI$2,,,,,,,,,,,,,,,,,=$M678^0*BC$2,=$M678^1*BD$2,=$M678^2*BE$2,=$M678^3*BF$2,=$M678^4*BG$2
7,=(A679-D679)/(E679-D679)*(G679-F679)+F679,"=MAX(COUNTIF($N$2:$N$25400,""<""&A679),1)","=INDIRECT(ADDRESS(C679+1,14))","=INDIRECT(ADDRESS(C679+2,14))","=INDIRECT(ADDRESS(C679+1,13))","=INDIRECT(ADDRESS(C679+2,13))",,,,,,709,"=IF(M679>=$P$1,SUM(BJ679:BN679),SUM(AK679:AS679))",,,,,,,,,,,,,,,,,,,,,,,=$M679^0*AA$2,=$M679^1*AB$2,=$M679^2*AC$2,=$M679^3*AD$2,=$M679^4*AE$2,=$M679^5*AF$2,=$M679^6*AG$2,=$M679^7*AH$2,=$M679^8*AI$2,,,,,,,,,,,,,,,,,=$M679^0*BC$2,=$M679^1*BD$2,=$M679^2*BE$2,=$M679^3*BF$2,=$M679^4*BG$2
7,=(A680-D680)/(E680-D680)*(G680-F680)+F680,"=MAX(COUNTIF($N$2:$N$25400,""<""&A680),1)","=INDIRECT(ADDRESS(C680+1,14))","=INDIRECT(ADDRESS(C680+2,14))","=INDIRECT(ADDRESS(C680+1,13))","=INDIRECT(ADDRESS(C680+2,13))",,,,,,710,"=IF(M680>=$P$1,SUM(BJ680:BN680),SUM(AK680:AS680))",,,,,,,,,,,,,,,,,,,,,,,=$M680^0*AA$2,=$M680^1*AB$2,=$M680^2*AC$2,=$M680^3*AD$2,=$M680^4*AE$2,=$M680^5*AF$2,=$M680^6*AG$2,=$M680^7*AH$2,=$M680^8*AI$2,,,,,,,,,,,,,,,,,=$M680^0*BC$2,=$M680^1*BD$2,=$M680^2*BE$2,=$M680^3*BF$2,=$M680^4*BG$2
